label,tweet
1,news nahi follow krte justice served now lets talk about muslims who was brutually slayed saffron terrorists the name religion per cent reported hate attacks the name the cow since 2010 occurred after modi was elected office cow holier than thou 
0, @user don't cry but smile #me #eye #like #pay #love #like4like #likeforlike #like4follow  
1,manipulating jobs got manipulating gdp manipulating people supporting lynching minorities hate intruding into cbi iit rbimany more wah modi wah
0,#southcarolina   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
0,reality in realityðªð #youwillbemissed #neverforget #neverforogotten   #devistaded #realityâ¦ 
1, modi boy modi defended this crook corrupt arnab show 
1,modi begging crying infront gujaratis vote for him poor chaiwala was ruling gujarat from last years but since didnt any development trying emotionally blackmail gujaratis 
1,have been acting tough corruption since 2014 now the corrupt are facing the heat due our efforts that direction prime minister modi event follow updates here 
0,prayers go out to eddie and his family 
1,@user @user #israelis invented  #apaheid #goyim is their word for  @user @user
1,must read thread know how modi govt hell bent destroy environment ecology benefit his industrialist friends 
1,not only you but several paid biased journalists are crying during the rule this govt but relax nothing going change modi will come again relax
1,when opposition says that they are against modi save democracy constitution and blah blah blahwhat they actually mean that they want save their personal fiefdoms 
0,just 2 days to go until we present our new show ðð  
1,whom support you have any better option rahul kejriwal akhilesh mamata modi nationalist and the rest are not even concerned about india patriot how can hate modi 
1,least modi has indian friends but raga has all italian friends
1,heres golden rule for all indian politicians that includes everyone from modi raga owaisi etc dont bash pakistan for electoral gains hindutvawadis doing wrong should oppose owaisi doing too that you dont want hypocrite
1,trump would want modi reelected bcoz few reasons one india purchased crude for the first time from america 2017two the government signed defence contracts
1,modi still reign because terribly biased media another country would have been thrown out for poor governance
1,modi termed sprldbsp alliance sarab alcohol that logic can call modirajnathnsitharaman moron
1,"hahhahhahaha poor under the delusion that modi equals india how desperate bjp must pitch this idea for elections
india much more than just one citizen the nation "
0,sabon body scrabâºï¸â¨   #sabon #bodyscrubs #body #beauty #ç¾å®¹   #è #saaya #æ°´è°·ç´å½© #lifeâ¦ 
0,keep ur smile baby ð   #goodvibes #smile   #girl #braziliangirl #belohorizinteâ¦ 
0,people who can get time off work to go to the euros and haven't gone need to a have long hard look at their selfs!  
0,looking forward to my shoot today   #photography
