label,tweet
1,you hit the nail the head arguing with modi bhakt like throwing stone pile shit have bear the shifty smell matter what
0,going vegan/vegetarian is hard but i'm tryingðhaven't had meat since monday #vegan #vegetarian ðððð½ #healthy  
1,nirav modi and vijay mallya share same jail cell mumbais arthur road jail chinimandi news 
1,dynastic rule dangerous for democracy says modi 
0,"when does a monday become a an awesome-day? when #deadpool comes through your door, that's when ð #marvel   "
1,bhai let bhi the prime minister then after that fail fulfilled his promise then you say him before that you dont say him and dont think had lie people yet lie everytime
0,"@user so excited to paicipate with my sho film ""after!"" see you at the fest!   #stayindie "
1,how desperate seeing the popularity modi
0,these are a few of my favorite things: 3 #sandiego #beach #sunsetcliffs #mood   #healthyâ¦ 
0,had a lazy morning with djangountamed_ #cats #kitten #cat #emo   #metal #vocalist #selfieâ¦ 
0,i cant stop smiling i got my twitter back you guys !!!   #sohappy #freakinghappy #twitter #ohyes
1,salute modi and drdo scientists who did this impossible task amd our county became 4th space power the world
1,2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!  
1,"ask modi sir
why you bjp try take credit indian army iaf drdo and isro work
you should appreciate all these organizations were start congress government you are actually destroying rbi judicial hal
think about sir"
1,the same media existed that time which had qualms singing paeans for indira gandhi for victory 1971 war has serious problem crediting modi with balakote strike for their problem with modi not with the 
1,look what modi has done few years back those people are anti hindui may call because this party was pro muslim now they are trying prove pro hindu this ache din
1,she the new modi who hides behinds the soldiers sad that such leaders are propping the left people are talking advantage their army profession and making career out very sad moment pathetic
0,who couldn't stand a little more  ? 
1,arre coupta moron there big difference between theory and practical and this difference big difference between pappu nehru and modi 
1,photoshop ❓hey piddi bling bhakth its article which came the newspaper andh bhakth  and knw atleast how use google any the info given wrong tell bhakth otherwise dont behave like left over daddy modi feku and cry ass off bhaktha
0, @user thanks @user @user for hollowing out our city; leaving an econ. backward shell; @user   
1,this tvchannel clearly anti modi and like search engine they will searching for such negative imageswe all know where sustaining powers comes fromwe all know praying for congi rascals govt but viewers will teach lesson
0, @user things are coming along nicely !     #columbus #mbb #mygrind #mrbaileybaby #tshiâ¦ 
1,had first tweeted against giving him gyan related spirit game later realised there was nothing modi deleted his tweet
1,hate break but was about happen 27th feb india alerted the americans clear the consulate karachi nuclear codes were exchanged that day however expect sanity from modi itself living like fools paradise
1,demon small word monster correct word 
1,indian media now worst years personal observation first time history india you criticize our govt you will labeled antinational biggest proof for this try forward share tweetmodi bhakts around you will call you antinational
1,modi indias biggest enemy urself and one day will completely destroy 
0,relax con mi @user  #dinner 
1,given the new international laws modi negotiated 2014 all new international black money transactions will automatically reported goi that’ why all holders are not able move their money they move the money goi knows 
1,how stupid are modi shah ppl call them chanakyas they dont even realise such things opined same thing when raids took place
1,why didnt this thought occur between 2004 2014 now everybody thinking about the poor had modi not come power 2014 would the same narrative have existed
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,#nowplaying sexiness by anthony sky  tgif fam. #sexiness by anthony sky prod. by tps - topexsound  #is live onâ¦ 
1,wait modi govt remains long bharat may position abolish income tax from middle class
0,"it might be 10 days late, but it is never too late to celebrate!!   (late) #nationaleggday "
0,beautiful message!  via @user @user   #lovewillwin #loveislove #loveconquershate  #weareorlando  #photo  
1,@user @user @user @user says a president elect that calls americans enemies  #hateful #ignorant
1,throw those cups desperate modi
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,modi abused many unethical language the opposition because they just dont know how defeat him instead they are targeting him personally they are chronically frustrated 
1,india has dismissed the report calling false and motivated has learnt indian aviation regulator dgca had given overflight clearance malaysian pms flight but had take longer route because pakistan denied permission 
0,this reminds me of this. i am   love these two ... they are golden. #arrow  #olicity 
0,when u find yourself up watching food videos ðð i just made myself hungry  
1,think you fave forgotten tight slap modi when you interviewed himletyans media shock they knows modi coming again 2019 not the dynast prince
1,now have reworked agreement with mauritius switzerland will now provide information black money indians realtime basis from this yearmodi
0,"may be present friendship people, it is the most precious existence.. #photooftheday  â¦ "
1,another goebbelsian propaganda article aligned along jihadi maobadi axis via 
1,"technically speaking friend wheres breach code conduct
yes can fully read ौीा but havent found any partys name its flag whats say☺️ long the opposition politicians are concerned they were claiming the same breach when modi announced shakti"
1,"indian lived luxury modi livesyet fools say poor chowkidar chaiwala wants imported mineral water mushrooms 80000kg changes clothes timesday expensive glasses pens worth lakhs save modi expense pay for payment toward poor
"
1,four years modi govt spent over 4300 crore publicity rti shows via 
0, â #rasenturnier im londoner queen's club: wawrinka scheidet aus   #blog #silver #gold #forex
1,snickering hard work just imagining what modis patreon subscription tiers would 
0,ð´ð #summer #beach   @ nahant beach 
0,i am thankful for dreams. #thankful #positive     
0,meeting with brighton uni this  morning lets hope they like my ideas ð   #nervous
0,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
0,  hardcore better off alone turkish girl hot  
1,thats right when congress its political media allies are knocking election commissions door every fucking hour thats when you know modi has upped the game 
1,@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior 
0,who #gets to be  ? 
1,"once again mamata showing her demonstration antinational making pro pakistan comment didnt make any attempt congratulate our scientist modi
shame your dirty mind and thought process "
1,the current immediately required medical attention mental illness department day day his mental condition getting worse ‘modi mistake’ chandrababu naidu tweets counter ’ ‘uturn’ jibe 
1,this guy needs shamed every day his hate for modi has become anti india never tell that congress never approved conduct the test the missiles destroy the satellite
0,admitting my #depression got me this week. so here's lantz to brighten things up. #cat  â¦ 
1,"white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote"
0,chapter two of my book is now online. please read and leave comments.   #thankyou
0,rest in peace christina grimmie. i loved your voice and your youtube covers â¤ï¸ #restinlovechristina    #shocked #restinpiecechristina
0,"when you feel  , on whom you want to show???  #relationshipgoals #girls #boys #kabali #sultan #raees #polls"
0, @user getting ready for @user to come on stage   
1,modi once described mnrega scheme congress kharab nitiyo ‘jeeta jaagta smarak’ and then modi allocates ₹35000 crore for that same ‘failed’ scheme and that scheme still working for the poors ’ beyond your capability fathom the depth this scheme too 
0,happy at wo.rk conference: right mindset leads to culture-of-development organizations    #work #mindset
1,india has shot down live satellite space says narendra modi the independent via 
1,too bad for the country india will become failed state during modi
1,humanity was alive then their should not any poor indiagareebi haato naara saalo hailekin modi aane baad yeh shuru hua hai garibi haatoo think twice all parties did mahaghatbandan after modi came charge
0,"feeling   like #love by #abk Â©reversegraffiti â¤ï¸ð¨ @ paris, france "
0,ð   general knowledge quiz â set 149  
0,@user yours looks good. mine looks like a mugshot. i look totally not  
1,nirav modi afraid hes threatening the electorate are anti india
1,"bhai sahab agar aap bite daur baat kar rahe hai toh koi sharif nai tha
what about gujarat riot 2002 under modi and soharabuddin amit shah 2010 dont you know about this actually dont want see this because your bhakti
very sad"
1,bjp’ troll army including exarmy officer and man followed modi harass journalist abhisar sharma with false allegations 
1,and modi 420 claimed demonetisation was about fight against black money nothing changed 
1,this the asusual propaganda opposition all over indiafirst create hateviolence incidents and then blame modibjp but still people fall for ithope people will understand this and keep that mind before voting
1,prime minister narendra modi friday said citizens the country were moving forward sans any fear the chowkidar has been alert for the past five years 
1,maithil brahmin always for truth and nation causebut this idiot big italian slave sonia mino familyabusing modi get rajyasabha
0,"wth geraldo, what's next..majybe you can stick your finger in survivor's wounds... "
1,bhai kya foonkta hai mujhe bhe bata maa kasam mere mere purai parivaar vote donald trump and team and will ask all friends vote for you and friends friends vote for modi 
1,sleepler cell was always active now they have come out the open
1,the country obsessed with the gandhi hating syndrome must pay some attention the growing modi raj 
1,"opposite modi rahul gandhi idea ground reality corrupt tejasvi yadav father established crook has experience mamta banerjee muslim appeasement and corruption
hows this pro india "
1,your evil example even great achievement the scientists has agenda for you only because modi announced never said this life but saying now get lost the country created for muslims like you 
1,modi niya drama jari daily insider via india prejudice hypocritical country diverted mahathir bin muhammad plane last minutes mahathir told india dare 2attackpakistan strong army will break its bloody nose
0,hahaha all of our heroes are fake. #doping   #nothingisreal
0,@user @user how would you get trapped in a glass house? is the door locked? are there no garage doors?   #transparent-casa
1,any post will bring modi there even though its not related politics anything mulla with fake 
1,mishandling kashmir’ one the many blunders became bloody battlefield the situation now untenable erosion  influence asia due overt promotion man giving parabola effect historians will struggle find inept disastrous modi 
