label,tweet
1,demonising like asking private media groups pay themselves for foreign tours something else there any modi govt policy which was against journalists prevent against darbaari journos
0, @user   #711 had no #sharkweek straws or cups for #slurpees #scubadiver. #simplejoys #nothappy
0," â #eur/gbp erases recovery gains to 0.7840, trading flat around 0.7800   #blog #silver #gold #forex"
0,back at it. fast 3m lunch time run done &amp; dusted #run   #sweating @user
1,"yes economy suffered due modis reckless decisions congress
"
1,but she anti modi hence nothing wrong this
0, @user it is not   people who are thankful. it is thankful people who are happy.  #thankfulthursday 
1,hal ongc has been made sick modi ongc ran out money when was forced buy failed modi gujarat petroleum
0,so orange is the new black has released all 13 episodes...clearly i won't be doing any work this weekend ððð»ð #oitnb  
1,congress uttaro desh bachao per zero brain sibal chor civilised word but sarab uncivilised everyday one other cong leaders using derogatory words modi but modi uses some hard word congis rattled
1,modi contested frm two states raga doing the same purpose behind the both are different will congis realise least
1,dear prime minister narendra modi humble request from taxpayers like please not raise burden wrongly utilising our money providing freebies the name caste and poverty you and 
0,"attractive #couple relaxing in the #park, ... - #adult #caucasian #girlfriend    "
0,gonna have to sta packing up in a couple months  
1,"stop trying hard shots modi hugging muslim teary eyed him saying mera gujarat jal raha hai will not make feel vindicated stop the drama really
"
1,you think everything chatee says universal truth yes dont deny that due industrial proliferation and extensive carbon emissions environment has worsened but modi didnt change air five years wrong guidelines and corrupt congress did
0,"""no happiness here"" by uiotifdh3634    #raining #animation"
1,rails roads highways airways waterways connectivity other infra modi govt working the double the pace than the earlier govt this driven millions youth
1,bloody rascal modi even have mention all the nasty words existing the universe man bloody talking about ram mandirpakistanfake nationalismfake patriotismcrocodile tears know bcos your bloody bad policies and bad implementation gst sufferings
0,i am attractive. #i_am #positive #affirmation     
0,late night plans... 
0,sunshine + garden + book = happy amy ððð³ððð #summer #sun # garden #reader  
0,@user @user @user @user and what will come of this talent as a nation you let them down Â£Â£Â£  
0,  yet relaxed #royaltyfree acoustic folk with warm confoable tone for #smallbiz #videomarketing 
1,2014 chandrababu naidu saw modi wave entered nda managed get power the vote share ysrcp was only less than tdp failed any solid work yrs the popularity jagan was rising shifted all the blame for all failures modi 
0,orientation day 3 @user   
1,leaders previous govt indulged corruption kept personal interest above national interest modi ⚡keralas wayanad 
0, @user we wish you all a wonderful friday!   #friday #city #nyc #newyork #interior #design #wellness #health #space 
0,#macbook   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
1,where are those illustrious economists who just recently condemned modis economic policy arent they concerned with this blatant corruption laced freebie does manmohan singh approve 
1,even young neophyte politician like could anyday eat prime minister for breakfast oneonone debate his pathetic record years power that why engages rantandrave noninterview
1,can assure you america decides kill modi bombing him inside india your military would provide base them america america
1,this bstard modi chamcha should booked and jail for purposely spreading fake news well planned propaganda
0,#diadelpadre #father'sday #gatogordo #persa   day #fatcat #love #sunday #sundaynightâ¦ 
0,agreed.  no swimming does not mean #dangerlurksbelow #disneygatorattack   
0,while other people traveling and going to conces i sit at home and quite crying.#bed #home
1,per reports exbsf jawan tej bahadur yadav who was sacked from service after uploaded videos poor quality food being served officers has announced that will contesting the against modi from varanasi
1,"@user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  "
1,national debt has gone from lakh crores lakh crores all this inspite fake claims give low crude oil saving high petrol prices loot form gst vds recovery black money mess demon via 
1,"are you sure happened since modi became its since indian independence even when woman indira ghandy was the prime minister india she didnt any thing for social stigmas like triple talaq nikah halala child marriage
why are you lying zain you hate modi"
1,"narendra modi the real may the people india teach him lesson
also uses the national flag wipe his face disgusting "
1,steps taken modi govt control poverty selfie with poor poverty mann baata garibi cess tax all poor citizens mai bhi poor campaign and all his team declaring all bpl cards invalid 
0,time for work innit  {Â #gayuk #gay #guy #selfie #gayteen #instagay #gayboy #self   #tumblrâ¦ 
0,nothing more than sat on a train on the way home after a long week!  
1,still rumour but very strong rumour rss extremely unhappy with modishah
1,now the has fcuking excuse has penalize modi for violating mcc 
0,@user ah whenever i try that i end up trampled on   #niggerdoormatwoes
1,modi says india now “space power” after shooting down satellite via 
0,i am thankful for pillows. #thankful #positive     
1,@user why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm
0,#liberation is finding out days after the #breakup that i had every right to be angry. the #justification of these feelings makes me  .
0,#sleepy #workinprogress #work #lifestyle#life   #people #go  #ercanairpo #badday #endâ¦ 
1,these are not accomplishments these only failed works govt did just increase the number fool ppl like that modi govt did some work irrespective their outcome how illogocal and illeterate the andh bhakts has become
1,have you any action plan for job creation there doubt that modi government felt some his commitment but what your plan for job creation black money and other issue
1,the target the test was “one india’ existing satellites operating lower orbit” foreign ministry source said rather than asset belonging another country experts said minisatellite was put into low orbit one month ago likely 
0,live on #periscope: only 35mins til the jumpsta workshop! #amwriting   #quickscope 
0,the osbornes are on disney countdown! @user 28 days and counting ð¬ð§âï¸ðºð¸ð´âï¸ðð­   ðâ¤ï¸ð 
0,i will die   for sure! since i am happy every day.
1,complete waste time thinking executing and spreading propaganda when thy know only modi coming
0,"  #orlando #france #jocox #rip stop the hate, stop the violence. peace and love to the world: now!!! @user"
1,modi journey common man ashish sharma umesh shukla eros via another film him plz watch guys 
1,should vote modi for work underway mld zld common effluent treatment plant gujarat eco textile park and will save million litres water per day 
0,  motha f$@user #friday  
1,modi destroying taxes statues temples rallies let pay poor instead
0,when i was complaint about not having enough friends and now everyone hits me up all the time ðð½ðð½  
0,"check out this new trending #funny #gif !  , horse, maximus "
1,firmly believe shuld back and study hard modi continuously talking about opposition while opposition parties talking about modi promises made 2014 ask modi why doesnt talk about his development because has done nothing for the people india
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0," @user how to become a #successful &amp;   ""ex""-#singlemom. ;-)    #aga3 #datiâ¦"
1,"
why the pissed with and supreme court criticises modi govts electoral bonds and foreign funding tweaks "
0, @user we are here at the @user for the grand final of the #lct16 good luck @user   #colour #hair #mensimageâ¦
0,so happy i migrated from jamaica... where politicians like this can't even mourn beautiful lives lost.   #lgbt 
1,you are wrong naidu garu and people india perticularlly andhra valu with modi you will definitely defeated this election 
0,the reason why i don't get   #pisces #truestory 
