label,tweet
0,life isn't a race: allow yourself to be   in the present  @user #fun
1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1,indira gandhi never publised elections but public itself praised her beside bangladesh creation she did nuclear test when india was poor modi busy self praise
1,"caste base politics will throw india backwards hardik doing just that dont mingle him with kanhaiya jignesh umar shehla have high hope this four
hver hardik made modishah duo run for their money gujarat"
0,vegas life! â¦ï¸â¥ï¸â£ï¸â ï¸  #pool #vegas #lasvegas #goldennugget #hotel #goodlife   @ goldenâ¦ 
1,prime minister modi rolled out red carpets for the corrupt while the bjp twisting the facts 
1,desperate attemptmoney distributed bank accounts opened modi
0,"the most cheesiest picture ever, but i love it ðâ¤  #love #cheese #wedding #husbandandwife  â¦ "
1,they pakistani paid puppets part deshdrohi tukure tukure gang separatists out break basic fiber country communal line create hatred gain power have interest national security integrity development except hate modi 
0, â #eur/usd attempts a rebound to 1.1180 on us cpi   #blog #silver #gold #forex
0, @user @user sponsored aist.   #honored 
1,sory not tryin irritate thy memes but facts shared wat memes propaganda 2014 modi kept chantin coalgate blackmoney vadra pawar akhilesh dayanithi case filed against thse ppl did modi lie supportin the corrupt
0,"seeing all those """" #religious people passing #judgement on the #slain in #orlando says a lot about how much they follow it #hypocrites  "
0, @user thanks @user ! #travel #airplane #customerservice   
0,#selfie#beforheadingout#felford#bestfriendever#loveher # @user 
0,"@user akalis, bjp distance themselves from 'udta punjab' row   #vineetjoshi #india #punjab   #akalidalbjp"
0,made 1 rather large mistake   #gottarollwithittho
1,"""the reality is that the tech industry is made of regular-ass people."" #tech #discrimination  "
1,true but cannot blame modibjp for not using things provide just look congi regional governments who refuse implement central government yojnas designed help poor
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0, @user one more sleep until our #wheelyfunday!  getting   now. #livemoreyha #cycling @user @user @user
1,shouldnt hurt every indian when politicians irrespective their party ideology unpunished justice delayed justice denied whether its late rajiv gandhi narendra modi these politicians should either convicted for corruption cleared all charges
1,just not modi india you hate him agree but atleast respect the position helds rather than doing shitty articles give storng condemnation msg
1,sujewala today said that sri modi used false language and should have thought the what about you people calling elected chor not responsible for anything
1,promise being made this election just ridiculous idiotic was insinuating that every indian will get credit lac when brings blackmoney back after winning lokshabha back 2014 politicians are becoming chronic lately
1,"calling anyone antinational becoz heshe not supporting modi defined comedy andhbhakts
"
1,tejasvi come with roadmap your thoughts and proposals for development the constituency next few days too criticalgood luck and hope see results modis favour 23rd may
0,even god is suprised how people suddenly get holy on sunday    sunday people#
0,i decided to let you go after all.   #reality
1,differ modi doesnt winbuy goldno other option 
0,#wth is wrong with people?!?!   #restinlove
0,weight loss on shakes alone ðªð¼ðð¼ #proteinshake #weightloss #plantpower #vegan   #onesimplechange #healthy 
1,vote for india think future india modi other leader take india front from any other parties
1,"don’ let bjp modi distract tou from their failures
worst joblessness years
worst country for women
farmers suicide 1000s lakhs crores lost npas still making deals benefit cronies salary statue unity employees hal bsnl for months "
1,people who trend are actually black money holders who were now lossand also shock due demonatization done modi
0,@user @user @user @user @user @user @user @user   face got a horse ride#ride hard
1,your stupid stmt will show the world that india not united when comes acting against the terrorism order oppose modi you are opposing the army iaf navy and the indian are not fit the citizen india namo again
1,parkal because wrong candidate trs and cong errabelli won because kcr fielded weak candidate open secret mehaboobanagar kuda narayanpet segment has traditional bjp voting percent city too much wave for modi last time not why would talasani tried for ycp
1,arre stupid modi will not make such senseless promise
0,retweeted texaskat4trump (@user     
1,modi’ failed promise broadband every indian village the quint from 
1,"you need create cartoon show him poor state but here sending you the original video how congress dallas are manipulating issues their side
why abhisar interviewing same person couldnt find another modi critic "
0, @user ð   #tech 7 bitcoin postcards you can send to your fellow bitcoiners  
1,"returns this time wannabe lutyens darling economist
wasnt who kept npas underwraps while was known all along how bad the situation was till govt changed modi came power
now seeks pie his services from cong thankfully masks are off"
0,#tracerequest sending my deepest condolences to the orlando gay families. zimbabwe gay community has you at hea   #touched
0,  warns #rahulgandhi not to play politics on #udtapunjab'  
0,is this ok nowadays? is the question on my latest blog. i am not sure how the world thinks anymore   
0,all my holiday clothes are from @user  #newlook #fashion #love #holiday #1weektogo   #motheranddaughteime âï¸ðâï¸
1,can tell what are the changes made new gdp calculations and how gdp oyher nation are calculated can please enlighten modi policy failed why our fdi all time high why india credit rating have been improve 2017
0,#creativebusinesscup #norway staing up! @user   
1,"congres party made following ingredients
corrupt chamchas
lutyens lobby media
frustrated unemployed modi hater coterie pseudosecular economistsactivists
antinational tukde gang jihadi muslim organiztnsngos
urban naxals isi
anti hindu bigots"
1,which why the false equivalences created most otherwise sane pakistani liberals war mongerers both side modi doing for elections bjp jijemlet the initial act killed conveniently forgotten during last months escalations were 
1,dear americans the time has forced you cooperate with modi india 
1,"chor chowkidar become afraid all the rss bjp aandbhakt doin modi modi aware indians one supporting ths murderer
india votes "
0,shoe wall curious drinks and lunch time   #adidasler #adidas #running #training #friends @user 
1,black judge quietly removed from #philandocastile shooting trial with little explanation  #newswithed 
1,sir your supporters made movies against congress putting down mrmanmohan singh now your supporters have made movies uplifting mrmodi ’ nothing wrong but releasing that movie the time election definitely questionable
1,chacko long one one fmly loses his life the service the nation she not realise what nehru gandhi fmly done for the country let those idiots who calling names quote one bjp politician fmly which has sacrificed for the nationnirav modi
1,nobody believes the corrupt gandhi family after cheating indians for years that why vote modi again 
0,happy at work conference: right mindset leads to culture-of-development organizations    #work #mindset
1,if #potus were white he'd still be the worst president ever and most likely the most  president ever. #trump #israel #happynewyear
0,my hea goes out to the family of that little boy killed by the gator in orlando. as a parent...  i can't think of anything worse...  
1,four years modi govt spent over 4300 crore publicity rti shows via 
1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +14 
0,the lyrics of 'you're not there' by @user hits me so hard in the soul.  
1,his live address the nation wednesday morning announced that india had “shot down” low orbit satellite 
0,i officially purchased my ticket to see sia  
0,another successful school year in thr books! time for lunch! woot! woot! #tacosforlunch #wemadeit #lastdayofschool   #teachers
1,india shot down live satellite elite space power now says modi  
1,india should renew modis tenure for his second round reforms overseeing one the worlds fastest growing economies should reason enough for indians renew modis term but indias divisive politics weighing down his… 
1,basic premise bjp that this election against congress namo nationalism bjp restis wrong 2014 was 2019 modi and his teams evaluation and this time the votes are like marks scored paper modi and team same have solved none the problem
1,modi got notebandigstand made all black marketers thieves looters hoarders vile scum society and dacoits paupers rahul gandhi comes power will not only reverse what modi did but will end making the remaining the country paupers
0,#dancers   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wa 
0,omg @user you have 1930 friends from all over the world! you make people so    
1,"nation desperately looking see these corporate fraudsters land tihar jail nation will get confidence only when these robbertz jailed tihar nirav modi made death threats witnesses court told
"
0, â #united states 4-week bill auction declined to 0.19% from previous 0.265%   #blog #silver #gold #forex
1,guess its india which afraid first indian modi which said rafale were there situation would different then the same statement was given iaf cheif about rafale
0,this time next week i will be an auntie to our new nephew! ð   #broody
0,i feel more for the animals that die in films than humans ð±ð   #film4
0,happy bihday!â¤ï¸ó¾â¤ï¸ó¾â¤ï¸ó¾â¤ï¸  #bihday #girls #fun #saturday 
1,"now narendra modi got the answer this question what nehru did for india prime minister narendra modi should give credit former prime minister pandit nehru for this achievement this was long process
thank you and thank chacha nehru
"
1,the day people like start talking for the people and not against anybody else when will have strong democracy with rational opposition right now the strategy ‘figure out way say something negative and blame modi’ sad
1," understand that you are only one all those who have benefited from modijis benefit schemes but you have shown that you are thankless pig wont say that other tamilians too south indian daa
and personally know tamil people who adore modi podaa"
0,my ride or die. i love you! ðâ¤ï¸ðð½ haley_marier #nationalbestfriendsday #bestie #smile#love 
1,soon you will receive message whatsapp that modi shot down pakistani satellite that was looking hindu women from space  and bhakths will celeberate 
0,"it's best to make choices that will help you keep a smile on your face. whatever genuinely makes you  , that's what you should focus on"
0, @user black walnut 3d wooden picture #horsehour #woodcutwednesday #wooden #giftideas #horse #mythos #craftshout   
1,unfortunate that when speak nyay modi mocks the poor the country previously had mocked the poor the country during demonetisation this shows his true character rssurjewala
0,easy like sunday morning ... today i woke up with a sam hat ó¾¸   how was your sunday?     #strong #strongher... 
0,face of the shooter   
0, @user breakfast ð¬ð· #morning #breakfast #yum #foodporn #greece #firstcoffee #milos   #weekend @user 
0,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
0,"good god, why?!   ð³ "
1,sigh guess the space tweet your dard tweet was response modi being india and not his party you believe that now read the rest tweet just accusing some one smoking telling them take break duh
0,#ripantonyelchin and 2016 takes another one from us...  
0,#mitb #mitbmatch is next so we could have a #cashin or tease a #cashin so maybe this is what will make everyone who is complaining  
1,the age information transmission via social media does this obviously represent diminishing popularity mean could one hypothesis that people have already made their mind vote for modi and hence don’ need visit his rallies
1,"dear father uncles cousins grandfather served this land and know what patriotism isbetter than your yardstick
you are free hate modi but you are supposed stand one with modi front foe talk one language ever your father taught you "
1,but why does dont speak issues development modi removed from his speech nothing remains serious 
1,dear its leftist teachers and students not the whole jnu learn write factual headline rather than creating false impression 
1,"modis announcement national about missile capabilities indicates man clutching straws game over
modi gaya bjp gayi has completely failed the aspirations the nation vote for change "
0,finally made it to the @user  
0,ð a massive thank you to all of our followers ð we love your suppo ððð #thankyou   #followers #twitter 
0, @user i know goner is a  â¢ song but it's actually my favourite in all actual real realness.
1,nirav modi vijay mallya share same jail cell judges answer 
1,rahul for poor modi for his rich friends
1,its glorious day though matter how desperately modi tried steal drdos thunder dont know will have any electoral dividends but much bigger than getting hafiz masood dawood
1,governor raghuram rajan failed get pnb audit done during 20092014 resulting loot neerav modi the same failed rbi governor giving suggestionconsultation for minimum income gurantee surprising 
0,turning a year younger ð #newyear #newblessings  bihday to me #thankful #grateful â¦ 
1,will dangerous for ambani and adani 
1,honestly think must appreciate modi does even tiny improvement anything badly and desperately needs but everything did was disastrous and started claim father others achievements 
0, @user this made me smileâºï¸ð #bigbang   #babies   cto 
1,feel sorry for people like who used supporters from supporting questioning armed force nonstop modimodi just cant believe how people still support him aap has lost its vision save 
1,sensex spurted over 200 points during modis speech that india has shot down live satellite space
1,dont mess with peoples food  
0,  #lunch time! enjoy! 
1,watch this before you vote witness the path breaking transformations past years under the visionary and dynamic leadership narendra modi remember this when you out vote this election 
0,so glad my #workout includes smoke breaks...www.smokeweedeatbacon.com #weed #bacon #fitness #sex #health #marijuana   #strength #living
1,very good politician please ask the minorities dalits living india they’ give you answer trump stupid but modi vicious that isn’ being worse then don’ know what ‍♀️
0,  weddinganniversary video greetings to wish your dear one's weddinganniversary   via @user
1,his point simple modi urged him tell people for vote and responsible citizen agreedwhats hard understand ‍♂️
0, @user waiting in the dark for my first film of @user which is @user    #moviegeek #edfilmfest â... 
1,there address incoming paytm amounts pyatm also fake offer modi but has connection with the real 
1,shot down live satellite elite space power now says modi orbitsatellite 
0,omg @user is back!! hello summer plans ð   
0,"trump has definitely lowered standards.   deepak chopra: trump is âemotionally retarded, maybe mentally retardedâ "
0,  by #pearljam  ~ i'm playing #songpop!  - 
1,abhi bhi time hai katt ley kuch nahin hoga tera ’ now time for india shine with modi kick corruption and corrupt guys out the system ’ detox may say
1,stand stand with putin trump modi are entrapping evil can’ you see the chessboard yet
1,modis works are totally visible and one can deny heraga fooling people are living 1990s thinks needs serious brain surgery through ayushmaan bharat
1,think modi govt will change the game kashmir next term
1,narendra modi has snatched peoples money how come his family still living simple life how every pms family other than family middle class how the gandhis have never diminishing money even his brother law
1,rohit want ask question manmohan singh and rajan renowned economist who tend criticise loan waiver politics modi govt raga money scheme for poor 
1,did not vote for congress one did how did bjp get majority ppl were fools modi promised change but too lied the whole nation now mortgaged ambani coz blind aholes dont know what sucking congress was corrupt modi 
0,@user yeah lol!! ðð you ok? watching match??   ðð
1,"krkyou are amuch better person than the regular bollywood wallahsyou reviews are vwry honesti follow all ykur reviews
but then dont poke your nose abusing modipaise gaali dene kaam band kar dootherwise you will loose your fan base"
1,congress needs counter bjp different style and manner ensuring minimum income gurantee scheme may turns game changer since entire stundents youth wings and farmers are fade with modi raj 
1,pity that you don’ recognise rss and bal thakray and other terrorists and modi being the biggest terrorist let alone state terrorism iok
1,yes modi and amit shah had history illegal surveylance private citizens and girl friends using state machinery
0,c3's bihday celebration... we miss you so much papa...#family #blessed   #nofilter @user 
1,hard working who jumla modi 
1,right there afraid that modi might attack his jannat and bomb all hoors bechara what will then after bombing himself jihad 
1,modi should have named this mission rajiv gandhi sam pitroda antriksh mission satisfy all liberals gangs puppet gandhi family our missiles would have destroyed chinese satellite all these gangs ganged against modi not nehruindra rajiv for failure too much isbad
0,"#etiquette #pa4 a glass (for tea) for milk... no joke, she got #really  ! i... couldn't believe it could be such a big issue?"
1,did you got lakhs from modi whats wrong with you did rahul ruling from years did got chance even once
0,diy upcycled laptop table ready for painting... finally   #diyâ¦ 
0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
0,let her keep you #full   #fed ð¯ð¯
1,why modi keeping the rafale price secret because this high tech feature that increases its range limitless donno why rahul gandhi calling him chor 
1,half knowledge very very dangerous and being true indain which assume your are and having many followers here you should not display your wrong and half judgmental skills know you hate modi but don’ support mindset which will promote anti nationalism 
1,why you think this allowed india 2014 modi did this and now not the waste public money just for the sake saving someone’ political existence and the efforts all the people involved conducting the election
1,swines monkeys donkeys mad dogs against single tiger modi 
0,cheer up -    
1,modi aur bjp gaddaro party hai election liye jawan marwa diye pulwama was biggest intelligence failure and modi never took the responsibility shameless modi
1,"remember what rajiv gandhi said under cong rule only social benefits reached the poor was intended for the rest was siphoned off
thats why modi had the poor open bank accounts for direct transfer
what makes the difference one trusts anymore "
1,rahul fraud but modi big fraud india worst fellow word
0,"why be moody, when you can shake your booty. #fitness   #zen"
0,when they the only mtf huin 
0,if on facebook then do like our page  for making this world a happier place. #smile #cheers  world 
0,minority of english fans disgracing the rest of the good fans.  #euro2016 compare this to #rwc2015  
0,#go... go.. goooo...!!   #ride with #datsun #go ð  #face #city #stroller #maleâ¦ 
1,uttar pradesh deled student general category fully depent scholarship but mere scholarship aaye mjhe apne deled cancel krne pdge hmre lye modi yogi kuch kiya 
1,these loosers know they are going defeated very badly upcoming elections public has come know reality these libtards release their frustration they often abuse modi because they cant abuse public 
1,shame you tharoor hate modi but you are projecting this stupid never thought like this why not you have seen your debate about the british that liked but this person total bakwaas
0,"@user spelling's kinda difficult when you're old and all self righteous and shit, too.   @user"
1,the modi biopic trailer here and its much worse than you thought itd 
0,"@user  with all,due respect he was m.m.a.#legend rip #kimbo it is   loss."
0,  bc #hamilton. the #tonyawards are about to be so lit.
1,but modi jarred viscerally modihating duo when was mere chief minister gujarat pretence journalism mask thin both you are incompetent hiding your intense dislike meanwhile reveal sources your income that funded purchasing your bungalow
1,"his rally chhattisgarhpappu asked why govt didnt purchase mobiles from bhel does bhel bharat heavy electricals limited make mobiles “े mobile modi े bhel े ्ों ीं ़ीा
electrifying ”this the understanding politician who wants our "
1,when global powers accept modi 1st rank world leaders and yaha leaders and other from question him why wonder though  via 
1,"rahul half mad person comperison should done between two similar person modi world class leader where rahul famous pappu india and abroad never try compare them per opinion this big insult narender modi
"
1,tell about rafale kickbacks modiforget shooting down slow moving satellites
0,pontoon will be here tuesday!!   #turnup #yg
0,  about that ððð #greathonour #careerconvos @user @user 
0,"what makes you  ?? stick it on a post-it, and put it on your mirror ð  ðspotted in #sanfrancisco "
1,both thieves but modi has divided the whole country religious lines and has failed miserably all areas 
1,2012 news ⤵⤵ why modi running election take credit india attains the capability target destroy space satellites orbit via 
0, @user found a brand new hardback copy of @user 's a darker shade of magic for $10 ð» totally made my day!   #bookworm
0,@user the most expensive thing in the world is time.you can never get back even a second of it. @user #whisky #fitness  
0,#childhood   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,but the problem that purpose was different but suffer poor peoples feelings very sad ’ years and see the thing what modi did happens our country see the simple question what the return got from demonetisation 
0,princess ð happy #smile #fun #instahappy #goodmood #sohappy #happier   #feelgood #smilingâ¦ 
1,arnab the real waste taxpayer monies
1,promised congress bluff announcement modi government already giving rs106800year through dbt subsidies simple arithmetic rs72000 for crore families works out rs36 lakh crore which less than 23rd wat being gvn 
1,math problem modi said 600 voted for him 125 indians voters english problem spell strength history problem modi said nehru never visited bhagat singh jail alexander visited bihar lies 
1,pakistan still busy counting dead bodies and opposition asking for proof modi 
1,social media could your best friend and your worst enemy beware fake news this election season reference raghuram rajan about nirav modi raga 
1,yes tomorrow can also address the nation that maa beta aur jamai who are bail will sent jail
0,nigga beggin for po money ð  
1,with the lacs per person the moron modi has brought back should doable 
1,sorry dear shri modi sir pls forgive
1,absolutely pity potty politics from people like you while trying pass sarcastic comments modi you are demeaning the drdo isro why will country need enemies when its own are trying score brownie points doing pathetic political commentary you’ head
0,i try to take breaks from twitter/news to detox from violent patriarchal misogyny- &amp; ppl who think it is up for debate- &amp;then this?!  
0,#imnotokayproject day 235 i'm not okay today.   #orlandoshooting  
0,"@user semi finals bend,ore.  owen wild sp, win to get there.#ship  father's day"
0,#babies   nuk disney baby ohodontic 10 ounce bottles with m flow sili - mickey mouse  #bouncingbaby
1,priyanka gandhi hints contesting from vanarasi against robert vadra her are you serious 
1,minority oppression worse pakistan and their media hopeless you have the will article this only modi bash 
0,"""to everyone going through any struggle or pain right now, keep your head up, and keep on smiling, you'll get through it."" i hope so  "
1,bjp and modi aka chowkidar aka chor aka narcissistic asshole are the scum this nation dont entitled btich and calling people antinationals modi supporter dumb than bag rocks one gives fcuk but dont telling people that theyre antinationals
1,hope this idiot aware this the land rama and that hanuman exists our hearts remember hanuman had burnt lanka when went against ramathat option open all  via 
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
1,"modi travelling airplane and not letting army airlift causing pulwama
that same and worse than this"
1,bjp government conducting raids jds and congress leaders karnataka weeks before elections looks like bjp bad shape conducting these raids going benefit the alliance politically big time modi and shah are shaky 
1,viral video abhisar sharma targeted with false claim bribing villagers speak against modi via 
1,the modishah regime will spell doom for bjp soon this aggressive take down allies will come back bite them hard the tide will always turn
1,sick actor released for wks plan negativism timely solidarity buddy modi wealth mgmt common man can’ seemeet inmates why special treatment what imp thing abroad why law lean for mighty cause welfare state has show something
0,i have a show in aurora il with kool &amp; the gang and thomas mcclary of the commodores!   #ranthony #musiclife 
1,has problem raga calls modi chor but worried about announcement achievement space hypocrisy its worst
1,"faizan mustafa modi governments performance making laws
not surprised see how rule law making enforcement earlier the law enforcement was now even the justice bring "
0,i just realized that yesterday was probably one of the best days i've had this summer!   âºï¸âºï¸
1,its funny and tragic that huge number people are still hopeful for modis lacs
1,years governance yoy only filled your pockets and rest and you expect modi will years was your policies which made our water bodies ill policies which lead deforestation your policies youth unemployed 
1,rahul feels modi working hard and taking credit away
1,"per month congress poor
per year months modi farmers who bjp said let them die "
0,can't wait ð 
1,you stupid man your age shd you get nvokved politics support sinking bjp gadkari himself said say lot things for elections dont mean them modi promised scs jaitley asked for scs for years rajya sabha both went back gali unko 
1,seriously got rejected by my @user driver as soon as i got in the car because i'm white... wow!  at its finest!
1,@user  oh my god triggered
1,dont worry next election modi will get surprise india has secret gift for him which open 23th may   
1,simple arithmetic ₹72000 less than 23rd the existing dbt under modi government which averages ₹1068 lakh annually what being claimed the congress party bluff announcement 
1,not true the pakistan cambridge analytics criminal anti national congress along with dynasty raj joined hands defeat but are with modi 
1,another game modi
1,will request bjps sister organisations not support modi shah mamata ⁦ frustration peak mamta going mad 
0,noon hour   hour!! monday - friday 11:30 a.m. - 1 p.m. get an ice cold draft or 1 oz. liquor for only $3.50
1,modi wednesday announced that india had demonstrated antisatellite missile capability shooting down live leo satellite and india now entrant club three nations what was need destroy live satellite not another loss the country
0,  buttsex anal trio  
1,"america disclosed russia disclosed china disclsed chidu says wow
india disclosed chidu says modi silly how low are you sinking
chiduji"
0,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
0,good night  just do it ððª   #sunday #goodnight   #like4like #lifestyle #appface  #motivatedâ¦ 
0,"now playing  :  danny wright - "" in memory"" on    #melancholy   #melancholymusic"
0,"  day for #ca &amp; #usa! ðmany people who think - want to die, are #depressed! our society is choosing wrong road! "
1,#paladino ... what can i label him as ..that hasn't been said before? ... just #shameful for a #public servant to hâ¦ 
1,@user everytime i wear soccer shis joie fries me and says i look mexican as fuck ð 
1,sudhir this insulting for the people palika who are working hard meet their ends need for the people who create demand for person like sanjay the example joblessness the regime modi
0,ð¶ #cue #song ð¶ð¶ because i'm  !! ðð¼ðð¼ðð¼ #clapalong #happiness #secure #mindful #confidenceâ¦ 
0,#anxietyproblems #frustrated    #annoyed  . too many emotions. and not being able to express them. 
1,difficult for israel induce turn these rockets
0,turn a ho-hum #exterior into your   place with these creative curb appeal ideas. 
1,reliance was taken court for gas theft during upa and expected during modi rule they got off the case least get your facts right 
1,"dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick. "
0,what is the #salary that wold make you  ? just wondering...and can a salary make you happy?
0,i just want to be watching the game with my boyfriend instead of by myself.. ððð­ #longdistanceprobz #sucks  
1,don’ think amit shah will same advani mass support don’ think bjp will make this mistake again you need mass leader don’ see anyone other than modi atm 
0,#love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
0,'scientists+innovators achieve far more abroad than at home' @user   #unsurprising #mideast 
0,i imagine it would be a lot like this. #imaginary #conversations   #life #style #lifestyleâ¦ 
1,during his tenure chief rbi central bank india major scams lous refer nirab modi vijay maliya etc etc government sector banks happened well indians suffer due his ill performance when comfortably relaxes the 
1,nothing wrong with what tejasvi said let also say you are not with modi you are anti with what audacity did rascal rahul can say chor public screw him 
0,off to @user to spend a day with my mam    #cricket #gracesatlords #comeonengland 
0," @user ""beautiful girls all over the world""  ð¤ðµð¶ð¸   #brunomars "
1,modi cannot fool people with such theatrics did not acknowledge the people behind this all did was try take credit this achievement
1,rahul says vijay malya modi bhagaya vijay malya crying everyday dat modi govt has already seized 14000cr his property isse saaf pata chlta hai upa govt loan dene fraud jisko modi govt seize liya
0,#disney #pixar   (vine by @user 
0,â#the   man with a gun is a #much #broader #problemâ 
1,modi “history begins with but you’ seen nothin’ yet give just one more term you can laugh this but won’ help you defeat modi because his sizeable base loves ” the sorry state indian society 
1,“ motive not win 
1,indian countrymen and women note this you not support modi bjp for any reason you are are corrupt anti national his standard 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,who defines ?: historically #oppressed or historic #oppressors/#privileged
1,modi journey common man will stream eros now 
1,"ask him about 6kyear scheme modi govt and will like its plain politics but bad economics
"
1,these are the advertiser details for modi11 and wait for phir baar modi sarkar notice the address carefully and wait for the next tweet 
1,modi didnt spoke single word development agenda for 2019 election just giidh asking votes martyrdom indian soilders
0,@user i strongly believe that madrid has gone to your head!!   #garethbale #unprofessional
1,they wished for backlash that they can corner modi sadly for them disappointed the gang just like their pappu master
0,hey eyes speak and they speak more when she is  .
1,what cheep thinking modi and his team shame you modi shame you bsy the big and maha chor and lootera what ever you want just wait and see mere dost picture abhi baki hai kumaraswamy hits out amid karna 
0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
1,this really bad top that have now type chowkidar narender modi find his twitter handle narender modi and wont show 
1,rahul gandhi imitating modi 2014 one gave false promise well proved later the time for the other
1,cong have made such slogans number times last yrs but the end all such promises eradicate poverty failed miserably
1,sukhwinder singh lend his voice eros now’ modi journey common man 
1,probably that hafeez saeed masood azhar and dawood ibrahim are dead and vijay mallya nirav modi and mehul choksi are back india
0,"at the end of it all, you were always wrong!!! #whenyourenotrightinyourhea #unwanted #used #damaged #unstable  "
1,today unit south campus facilitated campaign rlac where they asked about the fulfilment the fake promises made nmodi has started campaign “behtar bharat yuva dega jawab” all across india expose all these jumlas 
1,least now rectify your mistake shut down aap now that modi government doing well forget aaps survival during your lifetime
1,sir pls tell any country name which have 130 cro population and well they giving free education and healthits easy talk but impossible implementation and modi already brought ayushman health yojana for poor
0,@user @user on my way to visit baby harriet #princess  ð 
0,@user just words-fake words in this case    gather around her false light children and you will die
1,exactly mean one hand you have gandhi who claims harvard educated and the other hand modi with his humble beginnings have never seen this guy give sensible speech  
0,ð· kbfoto: how to #care for a   person. â¤ï¸ðð»ðð»ð my tumblr â my twitter â my instagram â my facebook â... 
0,@user    bihdayjudygarland via @user  via @user
1,"just curious can pls present few points why are anti modi hope they facts and not loose talks like
modi left his wife
modi travel aboard modi’ twitter supporters abuse
demo unless personally effected lost lot black money
petrol prices not this shit "
1,had shocking experience today was driving through darya ganj area and car has sticker the darya ganj red light guys were selling modi merchandise when dint buy they banged the window car started abusing friends said pakistan
1,“but this election test common indian’ patriotism you are with modi you are with india you aren’ with modi you are antiindia” who this the cheap publicity seeker idiot that’ your idea india keep you don’ sermon 
0,"beach, packing, beach, packing, moving, beach, unpacking, beach.  that's my next few days in nutshell.   #awesomeweather"
1,terrorism ispakistans national game adventure spite america warning they denied indian dossier detailed locations terrorist campsno problem now have chinook copter byosama bin laden killed pakistan 
0,#green #land #color #dollar #euro #life #passion #arab #feel #sweet #money  #blue#yes #more #call#work#success 
0,how to make an overweight dog      #dog #health #problem 
0,@user i had that hashtagged and then deleted it....  
1,chokidar chor hai modi looted money from the poor and transfer the wealthier people same modi govt beware modi 
0,you have to learn that you're not gonna get anything by sitting on you're bloody arse and letting everyone do everything for you ð¡  
