label,tweet
1,will down history along with modi will discussed dissected pondered upon thesised and future generation will memorise the first thing about modi all the past 5years this prime morons achievement 
0,the new house is looking amaze ð  
1,"modis antisatellite asat missile targets hit mea defence correspondents
partially hit science and tech correspondents target missed mha reporters "
1,this era defence minister has clue about balakot the home minister didn’ know the kashmir assembly was going dissolved the previous defence minister didn’ know modi was rewriting the rafale contract the had idea about demonetisation antony can take number
1,president jimmy caer leaving his religion due to  
1,super bsf jawan who was sacked for video poor food will contest against narendra modi varanasi via 
1,that chap sitting office and writing this article may even places like hassan mandya tumkur and mysore where bjp hardly had presence modis popularity has doubled
0,"i guess to trump suppoers, ignorance  is indeed bliss! #trumptaxes #trumplies #trumptaxcheat #trumpuniversity   "
0,#teamfollowback   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. 
0,have officially been booked to host a workshop in this years #loogabarooga festival! very #proud and  ! 
0,@user my may gaming crate still hasn't shipped! is it just me or is there a delay on the crate?  
1,"were economist during congress raj why were suffer for these achievement what modi govt giving india
ever ask urself congress failed this country were 10yr behind from other countriesin cong govt only 5yr are behind 3yr other countries"
1,nishant coward spoke person the congress who cannot face the righteous modi nishant diseased with inferiority complex cannot compete with modiji oratory skills which the stark truth india
1,ே்்ோ் people must vote both dmkaiadmk lose life totally 234 mla unitedly killed tamilnadu people every district dmk playing drama fighting against aiadmk enjoying modi funds heavy funds allotted but fund spent for people welfare
0,@user do i time me lance having one more hit on last tour before big climbing day? #addicted   #truth #spo
0,happy father's day dad! #fathersday   #day #dad #numberone #one #fatherday 
1,@user #allahsoil the problem isnât that everyone believes this caoonish rendition of the facts  â¦  #racisâ¦
1,"seriously there are people who are comparing this modis lakh speech
this shows how much people lack the common senseby not knowing the word metaphor"
0,where is your   place??? 
0,"new #trending #gif on @user  , excited, spongebob squarepants, exciting, patrick star "
1,hmm narendra modi says india shot down loworbit satellite 
0,"my bbe boy i hate waithing too, when i'll meet you ):    "
1,and again has shown the courage stand against modis dirty politics salute journalism the telegraph 
1,justice the country under modi laughable who ever may even cji did mistake its take mistake punish there seperate rule for commanman cji front law all are equal
1,"@user sickening, but very impoant, reading  "
1,plz listen complete speech modi abt lakh jst gave example lakhsdat black money returns india may enough moneyhe nvr said will pay lakh saying smthng atleast chck truth
0,who else is planning on watching @user tomorrow? ð   ð
1,"call mean
the whole family plotting something mysterious "
0,i think am not supposed to get married   fact about my life  #datemyfamily
1,maamits not abt being son convicted leader its abt moral authoritywhen defend his fathers conviction call modi corrupt
0,new post from #barcelona ðð #smile #girl   #love #blonde #polskadziewczyna #f4f #ananasâ¦ 
0,i am thankful for coffee.#thankful #positive   
0, @user recipe for a   life! #cttet #joytrain #itsmylife 
0,sidmin gonna set d stage on fire with their performanceððððððððð   #zeegoldawards 
0,because you say i never smile #smile   #girl #selfie #london #hamburg #cheltenham #lifeâ¦ 
0,don't be sad  #illustration #love #rimidesigns  
0,when you make more money than expected!#goodnight #server  
1,not convincing reply modi dared 2contest totally different mission not running away with fear loss gujral ran away safety
1,government will tender removal pictures modi but due model code conduct they bids will open after general elections 
1,andhra drohi chordhar modi dont come our state you are cheater you dont get deposit single seat protecting the state from looters and jai tdp jai chandrababu naidu jai ntr
0,nobody is your friend unless you have a car ð.  
1,even modis ass would have been whipped had attended this debate but very carefully chooses the format interaction with the media the question not preparedness but there noting prepare 
1,just read name shivam vijand spared myself usual anti modi bile dat spewsnt read yet know wats derelol
1,please repo him!  @user 
1,believe you believe modi sarkar haters gonna hate potatos gona potate 
0,@user @user @user  wow some people's children have nothing better to do then insult people on twitter .  .
1,this why all north indian chettaa waste  the way modi abandoned his mother long time back 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,"@user you keep digging your hole deeper. i jumped through your refund hoops and now you ""can't find"" my submission?   #refundme"
0,be   be #beautiful  #mymaceeleighlife #mymllife #beauty #beautysecret #llamaloveâ¦ 
0,@user we haven't watched that show in 4 years and i still knew what u were talking about.    #parenting
1,was trying write longer blog and would have posted towards later the weekend but both simultaneously lazy and impatient thread how modis procedurefree and opaque governance has been used his supporters media further their agenda
0,"if @user not being told to stand down by obama admin islamophiles, maybe they just don't have good judgment..... "
0,today's lineup includes shooting pastels for the show with gok wan ð   #namedropper #fashionintern
1,first time karnatakas history chief minister protesting public never happened the past modi forced 
1,modis one nation one tax promise complex indirect system the world dubbed the world bank 
1,bjd failed odisha never for poor please great modi listen ़ीों ी ुे from blind man
0,#ripchristinagrimmie condolences to the family.. another victim to viral #gunviolence ...   #news to sta my day 
1,cong wisdom say that can not win amethi they had wisdom also that one day modi will thrash them and that was the reason they relentlessly persecuted him they failed their attempt and now writings the wall are clear that these chors have wait for long loot
1,"
the northeast stands firmly with bjp modi assam via namo app"
0,i am thankful for farmers and farmers markets. #thankful #positive     
0,"selfie of the day ð #massachusetts   #ready #boston #iloveit #mexican #aupairlife @ boston,â¦ "
1,who will appointment the independent group the rulers any citizen should alle look into unfortunately modi destroyed the transperency governance 
1,why are even commenting someone who has less than followers your such namak haram that you will use any oppurtunity defame pakistan all you spout nonsense despite all the boot licking modi still wont give you indian nationality heart bleeds 
1,"and what respondedyet indian media and modi sarkar shock and unable understand the back slap pafabhinandad live example
come out dreams and movies can bear the truth"
1,modi fascism will never win
1,here’ why the nri disappointed with modi 2019 
1,beware people when national media join the ferangi frauds like gautier frawley spreading treacherous lies then disaster just round the corner fake nostradamus passages hailing modi published toi zee news newslaundry via 
0,you might enjoy these dark &amp;   #toureporn flicks:  | #horror #subgenres #emotions
1,india transforming and reforming due superman modi
0,bfast.. :) #atm   #familybond @ wendy's shopwise cubao 
0,it's funny how the weather can change your mood. #sunnyday  
0,"â gold errythang  #gold   5.20.16 @ baltimore, maryland "
1,the master ceo fraud schemes hitler who fooled the nation with fake promises lakhs each indian where acche din destroyed indias economy resulting hitler modi shud electorally kicked out power
0, â #usd/chf hits new session highs amid risk-aversion   #blog #silver #gold #forex
0,"  got @user new book, #selfproclaimedbooknerd #love2read "
0,"i need to look homeless for this routine tomorrow, so i'm going to the thrift store ð.    "
1,just read few replies this tweet only congress supporters have attacked modi where are the spbsp supporters 
0,our #animaldad instincts compel us to #protectanimals like this very   #bear #cub. #menandfamilies 
0,rip my friend ð¢ð¢ #shocked   #dismay #heabroken #cannotbelieve #missed #atpeace #pained ðð 
0,#boulder   bull hill climb: you have to reach the target to complete the task to survive. with strong excite 
0, @user   #grateful merci @user  #whyirunparis #whyirunlesabbesses #running music:ramones photos: romain bourven 
1,this was retaliation few people when the entire stadium said modi modi why don’ you show the entire clip instead what fulfils your agenda
0,i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    
0,finding life inside the illusion. for d lack of any other choice.  
1,abey this world has 195 countries matlab modi virodh mein common sense bhi khoya hai tumne  whats the purpose whatever you have vomitted your bio  
0,i am exquisite. #i_am #positive #affirmation     
0,my daughter is not touched ð¾ #cat   #protect #kitten #beutiful #eyes #blueeyes #siameseâ¦ 
0,watch angry grandpa react to gift of new house  video:     #grandpa #house 
1,boss employment situation bad now drdo chief not sure about defeat modi govt ensuing election cant take any chance this age you cant ignore the fear lynching democratic power 
0,"i have an interview friday for a job i really want, praying ð that i get it! thank you god!   #grateful ð"
0,@user these are my self seeded fox gloves in my veg patch   days 
0,@user @user so very sad.  so very young.  #ripantonyelchin  
