label,tweet
1,what modi done bestatleast 90corruption stoppedif militarydefence work not show off public proove fingers raised congress tooin emergencyi blindly supoort modi and bjp lucknow 7860078680mohdgufranhumanity1st patriot muslim
1,everyone annoyed about modi’ address today the election commission has formed committee look into whether not modi violated the code conduct that’ force during election season
0,@user you are weak and corrupt!  !
0," â #eur/nok stronger, tests peaks near 9.2800   #blog #silver #gold #forex"
0, @user #rockshotel #babalargunu #kutlu #olsun   #fathersday @ rocks hotel &amp; casino 
0,otw 2 school #earlybird  
1,may they begged borrowed and stole people from other parties please him otherwise reality people are disappointed with modi
0,"ready to rehearse tonight with new music and new videos, look out for the announcement! #midweek #newmusic #watchthisspace #guitar  "
0,  #fathersday #dad @user 
0,aquarius season 2 stas now!!!!!!!!! #aquarius #davidduchovny   #finally 
0,"omg!!! i wanna stream so bad, you can still suppo just go follow    #stream #twitch #followanyway #missyall"
0,we need more #funny today. #laughs go a long way.    #energy someone #tweet something lol-able. happy almost there day!
0,"  day for the victims #gulbarg massacre 'darkest day,' says judge sentencing 11 to life: 10 updates  via @user"
1,north east people got seriously hit the nrc cum citizenship bill but the way assam people are standing behind modi thing watch upcoming elections crowds rally speaks the popularity 
1,siri tamilian well and have been modi fan now branding double faced idiot talk tamil hurting
1,bar bar modi sarkar italian mafia congress not acceptable opposition hiding behind imran khan and india furious therefore only modi sarkar first and last bharat modi 
0,you're the sister i never had â¤ï¸ð  ð¦ð¯ð¯  #love #friends #bestfriends   #cute #girlâ¦ 
0,i am thankful for health. #thankful #positive     
0,"now playing  :  kevin kern - "" a gentle whisper"" on     music song "
1,shot down live satellite power now says ndtv 
1,yes agree only narendra modi can ensure amit shah safety modi loses amit bhai along with shahjyada will jail 
0, @user happy as angie's dog theo #smile #inspire   #a 
1,will sbody tell this mediocar that kisan was hodputal for yrs then obviously now will land icusuch idiots persuit abusing modishowing their immaturity publiclycan yrs illness cured yrs 
0,i worked to had for this #highschoolgraduation #2k16ð #classof2016   #diploma 
1,but for corrupt cong pidis modi bigger enemy than pak china even jihadi terrorists terrorists hit ordinary man jawans whereas modi hitting corrupts
0,@user major it issues. wasted loads of time trying to book online. knock off the 10ppm charge to use the phones please!!  
0,"bailame! ft. yandel, shaggy ðð¼ #dancers #latinmusic #bestoftheday   #music #friendsâ¦ "
0, @user its time for celebration. wish you father in a different way.   #fatherâs #day.          httâ¦
0,@user happy bihday   day #23 #lebron #miley #jordan #im   #bihday #dad #cake #spos #chuckecheese #beer #presents #bihd
1,the educated who got mixed bigotry racism jingoism thereby losing their hard fought education support modi
1,congratulation modi you have shown the world that morons comes pairs only someone ignorant space debris would destroy satellite without thinking for the sole purpose ego gratification
1,meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦ 
1,looks like finally they have counted number dead bodies balkot hence abusing modi 
1,and the bhakts should stfuand watch modi movieand appreciate the dumb thing dumbasskuch log republic dekhke sochte know about govtchk the reality
0,unending   #hours in #montreal :  
0, @user yay!   congrats @user for a great album that is #number1 #rickastley50 
1,that case the only conclusion can make that mrroyden roach blind modi hater coz anyone who knows lil about economics will know that what rahul gandhi has said cannot implemented and get ready for venezuela like crisis
1,list companies for keyword acquisition security and intelligence services india ltdorient abrasives ltdo chains ltdmehta housing finance ltdcapital trust ltdhipolin ltdmangalam cement ltdmagna electro castings ltdsacheta metals ltdmodi naturals limited
0,we love our queen @user #sunshinesunday   #nsfw #sexy #mirror #seductive #riley   #night #pigtails 
1,muhammad riding donkeyback the air destroy modis asat 
1,its too late for shri modi
0, @user pure yoga harmony! #mindfulness   #happiness #yoga #yogalove #yogalife #yogaeverywhereâ¦ 
1,nonsense bhaktmodi wearing poor chowkidars mask for election purpose allowed cronies loot escape from indiamade many jobless through demonetizationasking vote dead bodies soldiers talking about the only performinghonest politician shame 
0,"#depression is not something 2b ashamed of, if u #feel   u feel it. #staystrong it will get bettað #mentalillness "
1,hmm modi showed this will power after almost completing his term the middle mcc could have given permission anytime 26th may 2014 09th march 2019 day before mcc came into effect how long you will fool indians this was change the narrative distract
1,joined twitter just see your antimodi tweets and answer with logics punch your face here you but and talk whatever shit you guys wanna aayega modi and thats not prediction its spoiler 
1,couldnt have created that much impact modi announced least can critize make news
1,just shows how much scum there among our people ppl blindly showing thumbs for modi have their own ulterior motives and expectations from him the scotfree godhra rioters are testimony this
0,cobb apparels - italy fashion #wishes #you #a #very   #father's #day!  #to #the #best #dad #ever! 
1,▪tale bjps two late atal bihari vajpayee took india into exclusive nuclear club pokhran atomic blast and now honble shri narendra modi took india into superspeciality space club testing anti satellite missile via mynt 
1,true and criticizing dumb stuff done congress doesn’ mean you are modi bhakt there seems grey these days just black white
1,modi has put taken away 3000 from poor people pockets given his friend offset contract rafale deal how total offset contract for rs30000cr reliance get 850 all manufactur jets india
0,"is a great day for all #men in this world,as #today marks #father's day....  fathers' day to all #responsible fathers in this world."
1,cong claims deposit money poors bank accounts that opened only after came power they plan spend from revenue which modi earned giving clean noncorrupt govt poor should told cong will scrap existing subsidies they come power
1,the narendra modi govt has done everything destroy science research india even the extent that tifr could not pay salaries time they did everything promote the gomutra science culture yet modi wanted hog the limelight scientific achievement 
0,@user spent all day messing around with @user which doesn't help when trying to run a business #frustrated  
0,happy wednesday! #humpday #wednesday   
0,lunch ð #vegan #diet #food #flowers #motivation #health #healthy #love   #me #lushâ¦ 
0,hearing the rain makes me feel   #hyper 
0,be   n #healthy an idea isnât responsible for the people who believe in it. â don marquis 
1,india enters club 3countries having capability target satellites spacegreat achievement for indiacongrats 2scientists technosmodi deserves share credit for giving clear ahead mission that timid leadership upa could not give due 2cowardice 
1,“chowkidar” dalle aaja society mai chowkidar naukri lagwa paise bjp cell jiyada dunga  this are nothing but airhead mindless moron cell amita sons who never know that their father betraying them  lapdogs
1,"@user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦"
0, @user #morelove #lesshate #prayfororlando    this #world what is coming to defintely needâ¦ 
1,indian media fails   
0,the world stinks of death ! (very few are broadcasted)     #truth  #christinagrimmie  #muhammadali  #orlandoshooting
0,i am thankful for delivery food. #thankful #positive     
0,@user the welsh in is what a tournament should be like!   ðð»
0,i'd never imagine seeing self so happy with someone else #goals #finallyâ¤ï¸ ð @user
1,bjps false promises stand exposed fool modi announces largescale projects but what about funds ैे ीं ै ेि ााे ां े े 
1,voted for you the last general election too much bitterness against modi unwarrented you dont know public pulse modi you are the lesser evil the state too much modi biting will cost you
0,one more assessment to do until i've finished my beauty therapy course   #beauty
0,17 years old but it feels like adele says hello  
0,first monday of summer break! morning cuddles with mama and her miss benny #summer  â¦ 
1,haan divorce milta toh shayd paise mil jate alimony mein lekin modi paas kuch tha nahi toh waqt kya deta haan abhi maang toh bhi theek but her choice also not divorce really dont blame anyone for marriage gone bad unless infidelity there
1,though ardent modi hater and solemnly believe that unbearable but other options dont have any agenda and vision then will keep that monster power
1,"modi government does all such works which belong deshbhakti nobody can ever get any proof surgical strike1100 pak army men killed proof surgical strike2 300 pak terrorists killed proof leo setelite strike down but god proof
"
1,rahul gandhi said his idea for minimum income guarantee scheme for the poorest poor came from modis lakh promise made ahead the 2014 lok sabha polls 
0,"@user snookums, don't be mad that bernie-chan isn't as good as trump at campaigning. #pathetic  "
0,"first day meeting the cast for one hundred thousand breaths, directed by liam meragh, and i get to write it!  "
1,congress will simplify the gabbar singh tax implemented modi government implement actual single slab gst benefit the medium and small businesses which have been destroyed gabbar singh tax 
1,bhakts cheered for lakh every indian lie modi but crib for 6000 every month the poor wah bhakt logic
1,modi independent indias worst 
1,aapki itni jal kyu rahi hai agar nehru banaye unka job modi banaye unka btw you mentioned that nehru was indias 1st didnt anyone from rss jansangh became indias 1st sorry forgot aap logon janta vote nahi karti thi 
1,"pakistan uses american made link16 datalink for its air force works patented frequencies which can neither intercepted nor jammed
modi desperate score election victory which explains his ignorance driven propaganda designed fool your all"
1,hardcore modi bhakt and antimuslim nri hindu himself questioning the govt the badlaav has failed bring about proves what colossal failure bjp govt has been 
1,aap files complaint with against modi for violating poll code – the aap said that the has given specific instructions for not using photographs 
0, @user home :) #suffolk #blueskies   
0,@user too late...  
0, @user omg this is definitely me #fairytail   #ayesir #me 
0,"@user a rather odd shout out, perhaps your itâs to your future customers?  "
1,the united states has spent billions dollars modi and buy this banana election through indian media۔
1,"video one wrong button pressed and seven died farooq abdullah hits out modi over budgam air crash
video nasir khanfk "
0,i'm super hungry but don't feel like cooking... haha #lazy   #singlelife
1,partnered with either very insecure losing faith modi defeat staring bjp face know for sure bjp power election already lost trying salvage face saving there other explanation 
1,that too blunt about his ignorance deadly combination ignorance fake confidence god save ppl like him wonder chose 
0,arrived at wembley! ðâï¸ð·   
0,good luck cheryl! #itwillbealrightonthenight xx 
1,"let them take from your tax not mine you are paying tax
lies lies and lies just put modi down
people like barkha are the once who are anti india"
0,ready for last nights show ðððð¯ð¤ #dancer #shiplife #travel   
0," @user @user  ma'm is this way justice being served 2 doctors,so called 2 hav brightest brain    #rowdyrathoreagainstdoâ¦"
0,me haces feliz. ð  #snapchat davidcusguen  #baby #bf #amor #love #doggies #snapeffect  â¦ 
1,2008 2018 years modi came power 2014 how about giving the cost cooking gas beginning 2014 rational can’ you guys even hate rationally
1,@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦ 
1,its slaves lazy ppl logic who modi behind raid
0,best of luck dear for your film 
0,what at an awful sta to the day. if the football continues my luck we'll get beaten 10-0 #gutted  
1,‘ fake never issued signed any such statement’ says filmmaker whose name appears signatory antimodi statement via other nation other than losers will allow these forgery done repeatedly inc with impunity
1,just because these guys have been kicked modi doesnt make them angels they are horrible the ones whove trumped them
0, @user i am thankful for good nightsâ sleep. #thankful #positive     
1,"agree kcr quoting masood azhar unacceptable but what wrong people question the figure 300 300 was not quoted airforce defense ministry amit shah referenced but not part gov its not official
iii modi also didnt refer 300"
0,got my first and new laptop #dell  #inspiro3543  #windows10 ððð#feeling  ðð
0,today i'm singing on the worship team at elgin city church!   #worship #church
1,country like india where hardly any manufacturingunemployment graph varies drasticallybut gst long term boon and demonization created short term pblmsany way ppl are adopted this kind cycle and hardly affects modis chances
0,i've heard this is somn   ppl do differently-they never make the things they want make them forget what they have #leeseonlife #wisdom
1,modi government works hard infrastructure manufacturing housing healthcare msme and all other sectors 
1,idiot read properly tweeted after modis announcement not after addressing
1,now pappu will say modi spoiled career lacks astrologers india for destroying sun sign leo and may announce some freebies astrologers
0,@user we just draw a lot of these guys now...   #tearwereshed 
0,"watch #udtapunjab' to know reality: #bhagwantmann, #ghuggi tell  -#bjp  "
0,ðð©morning humor! happy mondayðbe happy no matter what!! #chantalstylz   #istyle #humorâ¦ 
1,india bhi venezuela banane pura iraada hai modi virodhi chasma utaro humble for thw one who only works for nation
1,shri narendra modi promises people that bjp will bring the black mone 
1,indira gandhi gave garibi hatao slogan 1970s her family ruled for years thereafter still 10s crores indians still did not have toilets houses electricity until 2014 125cr extreme poor india 2016 which modi govt brought down 5cr 2018
1,"you should know the reality think you must know the work style army and journalist like sweta singh think you are one those who has self realise word
for army movement plan modi not responsible for sweta singh you have used word like abuse
shame"
1,nopslet modi his way eradicate reasons poor people india giving free will make poor ass lazy and set wrong precedent make working people who are working less cheated and demoralised 
0,ahhh! i've been waiting for this since forever! 
1,the bollywood depiction modi himself will sitting the missile and the last minute the missile about miss the target modi takes out his gulel and shoots down the target national anthem plays the background
0,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
1,"shatrughan have you seen all the tweets response your statement not single one has gone your favour reasons you know why you have gone against indias dear modi  your false ego that let you down
you are really gone"
0,i usually post large photo appreciation posts on social media for it but im glad i stood back today and remembered how blessed i am.  
0,cute potato bin from vendor 01 for $79.00!!   #shopalyssas #upsideofflorida #shoplocal 
0,and miss mckechnie is in the building!!!!!!  
1,human beings should care about our surroundings taking nothing away from modi our should focus ‘important matters’ well which miserably failed 
1,"going loose lot mid class votes due too much strictness harrasment income tax dept
this bad least elections near
"
0,happy father's day !!! #fathersday   #family 
0,"dark,   #horror antagonizing #possession: "
1,may this the one statement rahul correct otherwise necessity for modi address nation for drdo achievement which was long term planned scheduled work from nehru indira mms can sense the desperate gesture modi take credit for something 
1,like vikas jobs and cash the election commission india has gone missing under modi raj 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,"#depression is is an ongoing series. to keep up with solutions and guidance, check my wattpad @ koalamuffins.    "
1,modi shocked over crashing into pieces 
1,there are dangers all right but public will deal with them dangers modi needed make india progress without any corruption modi and bjp’ support needed break the nexus corrupt rotten politician media bureaucrats cronyism and enemy india
1,positive things are modi gadkari fadanvis while negative uddhav
1,how can you fooldont you see that this fake one just like modi
1,the world has known since 2002 antimodi gujarat riots now the sleeper cells the mainstream media political parties are also recognising and jumping ship those who will last jump into modis arc will suffer badly when modi goes full speed against the corrupt
0,justgabriel - na: #porn #kinky #sexy #naughty #hot #wet #young #slut   #shy #nude #nasty #xxx #horny 
0,cool      @user       @user 
1,there any possibilities see you modi cabinet 2019 election expecting you finance minister you are the rite person for department finance not kindly contest next president election you will
0,new to tweet quite   fr the app :-)
0,#cloudlovers   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,the weekend is near!   #weekend #tvshows see what's coming up! 
0,praying for victims and their families in orlando. #nowhereissafe  
0,why are people buying this pr stunt hook line and sinker. oh wait free clicks for media #lazy   
1,uncle where were you when modi gave fake promises are you niti ayog chariman modi ayog chairman
0,@user the braves should be ashamed of what they're putting on the field. they have no interest in winning til after the move  
1,years back holi day crooks went full retard and even abused modi 
1,and the credit for the anti satellite missile goes our man destroying india modi 
1,whats wrong father was politician and also want work for people india and want politician modi only hiding behind dynasty army nationlism and now scientist politics cover his failures 
1,pdp sath tumari govt thiyou are failure modi
0, @user @user why is it that every politician giving such statements even in the parliament but not ready for the real accountâ¦
0,"our fundraising day is here! really looking forward to tonight! raising money for @user the kccc and pediactric epilepsy,  "
1,people know what means ‘remonetisation’ need for him specific the ‘remonetisation’ that stated refers enrichment crooks the corrupt looters assiduously ‘monetised’ congress for decades but suddenly ‘demonetised’ modi
1,nobody believes the cock and bull story rahul gandhi about modi diverting three lakh sixty thousand crores the coffers group fifteen rich from bank accounts the poor the bluff simply red herring undoubtedly odoriferous 
1,dear bhakts tiruppur and ask how modi backstabbed bodinayakanur and speak cardamom traders how modi backstabbed any small traders across and they will take through classroom training what backstabbing means get into market and learn the impact
0,too much on my mind at 4:11am. #thinkingofyou   
1,"firstly just bcuz dont like modi how can you say that rahul supporter
secondly why earth you feel its mere coincidence its clearly not things doesnt happen coincidentally politics its very well planned game gather votes again"
0,goood ð keep going 
1,india will help you bro wait some time narendra modi again become our indoa destroy pakistan and baluchistan become another nation
0, @user excited to be on the other side of the cuain for once tonight. looking forward to seeing @user on broadwayâ¦
1,wat about the way congress ran the country for yrs out 70yrs since independence modi inherited mess from upa 2014more than 150billion dollars was missing due npas bad loans 2014 from bankswho should really blame 
0,i am thankful for having freedom. #thankful #positive     
0,let give everyone who died last night in orlando a moment of silence   day
1,manmohan has not done anything drdo ppl who worked project weak was not even able give his consent for test these tests can undertaken only those who have guts and interest country above all other political things jai modi late shvajpayee 
0,...music     #jazz #music #jazzmusic #jazzchillout tune #guitarjazz #pianojazz #inspire friday
1,should vote modi for new iits against previous 
1,’ coping mechanism and passing phase deal with disillusionment with modi “ bad but everybody else 
1,sir please provide video modi saying that will deposit lakh every account will fight court get from past year searching for this video
1,modi trying fool the people india through the main bhi chowkidar slogan taking the blame away from him diverting attention irrelevant issues 
1,forget pakistan sir even are fix because don’ know what you killed there when pakistan shot down our plane they showed proof the form abhinandan can you release ids terrorists your strike killed all talk and proof 
0,  #selfie #grateful #clubnight #yolo @ clearwater beach 
1,"2018
indian travel spending for leisure was highest the world2 per rahul gandhi indians are jobless
economy sham
modi has benefited only rich businessmen
demonetisation and gst has killed economy "
1,nsso report says narendra modi has ruined the country his strange strange decision 
1,india’ opposition called new biopic about prime minister modi “blatant propaganda” and petitioned election officials delay its release until after upcoming elections 
0,  #bihday!  a new #porait of #princenicolas of #sweden who turns 1 today. #congrats! #kongebloggen #royals 
1,modi completely unnerved this announcement hence hysterical reactions from his courtiers fanboys cheergirls via 
1,"right because after modi wins kejri will history forever nobody ever utter his name once again
kejri hell bent join tge bandwagon corrupt and ugly congress"
0,everybody wants to be a cat ! ð± #cat #kitten #animal #cute #baby #girl #smile   #love #poolâ¦ 
0,"@user @user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! "
1,shame you modigo back you are not welcome andhra
0, @user it a black day for america. so sad about the loss in orlando.  #orlando   #weekend  #loss #life #pain #tragedy 
1,urmila congress 60s70s which your parents liked was different now modi not gandhi heirs who will make india super power sorry that you are backing inefficient rahulgandhi corrupt thugbandhan lalu mayavati mamta
1,imran khan recognized peace leader terrorist    but narendra modi got international seoul peace prize 2019 will fully heart support from world wide kaisa lga    
1,"maam addition bjp will get 2626 gujarat and the reason common modi
gujju rocks
maam are still aapian just asking"
1,nirav modi will continue stay jail
0,walking a cat in batman boxers. ð± #bigender #darkknight #kitty   #pansexual #batman #gayâ¦ 
1,not fan chowkidar modi but explain why you have nehru portrait stamps nehru portrait coins nehru portrait currency notes its disgusting you started this dirty marketing thats how you brainwash your sheep 
0, @user don't cry but smile #me #eye #like #pay #love #like4like #likeforlike #like4follow  
0," @user when u good at wah u do trust me ,,,it's will take u to places ...#june 21   bday to me "
1,when you half wished will modi give away the got ending who going sit the iron throne 
0,@user @user  i bet your as ugly on the outside as you are on the inside. why tweet this shit what is it proving. 
1,modi gave credit our scientist for congress gave credit nehru indira former drdo chief giving credit shri sorry sanghi drdo chief  
1,has little with that modi was the big factor that his only liyal modi sone amount organizational operational skills thats all there 
1,india shoots down satellite space modi hails major breakthrough sid meiers civilization
0,my dad is usually loaded up w snacks and today he is not and i am truly  
1,must watch this trailer its epic  why modi modi story common man 
1,poor still doing freeloading make show selling modi shirts now his show getting affected too awwww  poor guy 
1,"this what happens when you bunk your maths class laughing the stupidity modi haters
"
0, @user when u watch @user #terahero trailer &amp; u can't believe the release date is getting closer. ðð   
0,euphorix in today!! 40 bottles in stock! get euphorix while limited supplies last @user #liquidhappieness   #positive  #energy
0, @user beautiful lapel badges for #omalleyclan rally #limerick june 24-26 from @user @user   #irishclan 
1,modi insulting chowkidars calling him self chowkidarnobody can accept chor keeping their designation besides his name
1,you always eavesdrop other peoples conversations you are present everywhere where modi being criticised
0,"pipe down kady love! acting like you're nails and a total badass, you mess with his head all the time this is karma! #loveisland #child  "
0, @user @user yepppppp smile and you make yourself  
0,"@user @user the more he says ""believe me,"" the more we don't.    #veryrude"
0,time to eat with my bae swalscha ðâ¨ð #dejeuner #lunch   #happiness #love #amoureuxâ¦ 
0," , cool, syfy, faceoff, really cool, this is really cool via giphy  "
0,disney adventures ðð°ð¡ð¢ #disneyland #disneyadventures #fairytale #romance #love   
0,dj webster - the race ep (1995)  #cd   hardcore #oldschool techno #vk download here:  
0,"fuck land, i'm on a boat, motherfucker! âµï¸ð #lonelyisland #imonaboat #yacht #tenerife   @user "
0,one day... #love #relationships #boyfriend #husband #paner #companion   #someday 
0, @user âfor every minute you are   you lose sixty seconds of #happiness.â ralph waldo #emerson (1803-1882) #quote #cultureâ¦
0,rain today  @user #cute #love #nature #amazing #pretty #beautiful   #beauty #girlâ¦ 
0,&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; #äºå®®åä¹   bihday #to #you #æãå«ã¹ #33æ­³â¦ 
1,how are the bhakts rejoicing they even know what satellite was modi’ divya shakti they brought down satellite maybe arrow with modi’ face and cow
1,wow this what happens bollywood cold war forget this and vote for nmodi
1,that will remonetize pockets and will demonetize the countries coffers who will rebuild the empty coffers you fool nyay scheme will ‘remonetise’ what modi ‘demonetised’ rahul gandhi elections news the indian express 
1,wrong like jocker who winks ppl like but see how sonia enjoy seeing her son growing world leader who wanted give lpg cylenders the world against modis 136 crore lpg poor 
1,agree both modi digvijay desperate know ull now come with something more idiotic self servingly selective
1,years what did the congress party still fighting against proverty modi govt has already given nearly lakh per poor family dont know ask the poor
1,"@user âdo asians need higher test scores? is it harder for #asians to get into college? the answer is yes,â "
0,weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love 
1,mehangai charcha kar lokitne thee tuar daal 2014 meinon inflation modi has unblemished recordaur aaj bhi petrol 2012 sasta haii seriously ask you please compare things before making empty commentsthanks
0, @user invited @user over for a catch up and i couldn't stop talking about how much i love my job ð #retail #manager #hâ¦
1,"raga polarising modi every politician polarising till certain extent
this false equivalence its finest "
0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
1,from nehru rahul gandhi family lying for past four generation poverty narendra modi 
1,what this this hate for drdo modi
0, @user #be   with what u have !! 
1,yes election stunt also there are few people who the work and keep quiet few people market and this the age marketing the opposition can keep lying about nonexistent scam rafale modi can and will such things and like 
0,it was a very good holidayð  #fun#girls#love  
1,modi will again desperate whether congress gets zero his nafrat for the party gandhiji and sardar patel will intensify will continue stigmatise congress for every ill
0,"stay hungry, stay foolish! ððð  ph: @user â¤ #crazy   #smile "
0,hairy pussy redtube   hardcore tracks  
1,"isro had been developing this for years and happened have achieved today now modi bhgawan takes all the credit screw engineers scientists who worked hard their pet project after chinas feat
"
1,have got christian michel sitting jail and revealing details the law taking its course prime minister narendra modi 
1,"this article refers some further steps taken when took off startup would counted one was incorporated within past yrs
then became now revenue limit used 25cr now 100 cotd "
0,17 tips to become   right now! by @user 
1,yes modi admires china lot for all the wrong reasons must saybut fails realize that china developed military muscle the back high economic growth spanning decades our singular focus for now must attaining double digit econ growth which aint happening
1,"due modi govts efforts that quality healthcare services are now being availed lakh poor families which was nearly impossible before modi govt’ ayushman bharat with coverage lakhpoor familyyear enabling this
via namo app"
1,modi will give lakh voters where will the money come from modi black money swiss accounts rahul will give you 72000 every year voters where will rahul black money accounts
1,#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
1,"akele bande carrier bnane chakkar desh bdi political party khatam hone believe all should let him india for few days and than again modi will take the responsiblity
raga sapna pura dekh bhi bach jayega"
1,friend sir modi coming 1145 theriyumaa shocking sir namma naattu thaan coming before noon 
0,shout out to @user 4 following me! can't wait til i get to meet and hangout with ya'll and see ya'll live in conce ;)  
0,who can get the pussy quicker these days   ð
0,getting my braids done tomorrow ! :)  
0,lovely afternoon on our own private boat! #love #boyfriends   #sunset #holiday #lgbtâ¦ 
0,our thoughts and prayers goes out to everyone involved in the #orlando night club shooting.   #orlandoshooting
1,for stray incident which will happen remote corner modi should take responsibility but cannot take credit for any land mark achieved under his leadership attribute glory for tanjore temple only rajaraja
0,@user just doesn't get it.   
0,we are   that @user and the @user are experiencing #cle while visiting for the #gafesummit @user
1,botticelli’ madonna painting fake modi addresses rally meerut and other news pictures 
1,and watch some neutral channels youtube and will see the anger farmers against modi
1,you made narendra modi prime minister years ago and are ready debate that the work modi did five years can matched none dont mean say work was done previous years but merely suggesting that pace work was not mark prabhu 
0,"x ""..i like to think of tubular bells as, ' oldfield's symphony no.1 '. marvellous...just marvellous"":)   #genius "
1,was just pointing out how you belive modis lies and doubt others truth you have read about samsungs facilities then you wouldnt questioning the same subject anymore youd have agreed 
0,i am thankful for happiness. #thankful #positive     
0,"#life is a beautiful novel , u have to read to end , #reading a #sad line or bad page doesn't mean there's not a   end"
0,bedroom decorating is done!   #myroomnow 
0,who still mad af right now? #neverforget #stopisalm #muslimcontrolnow    #lgbt
1,india claims shoot down satellite join space superpowers modi failed tell the nation that this space mission named abinandhan
