label,tweet
1,want chowkidar would have elected one this insult indian electorate stop this bull shit now think there sane idiot left bjp thx modi
1,"nope ill that
betw waitinggggggggggggg"
0,a productive  day.    âº
0,no fats. no femmes. no olds. no asians. no blacks. no bears. no. no. no. no.   we've become a community of no.  
1,that modi walking down the wet road 
0, #bill-of-materials   #uncover #take #unleashed #dazzling #oomf #gmr #created #toolkit â¦ 
0,"   #joy #joy,   #joy #joy. who knows what i'm talking about rrrreeeeennn!"
1,modis foreign policy mistakes 
0,great day editing my first block. watching all the great work everyone did back is a joy   #wow
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0, @user working on colouring in dory now ð   #a #pencil #paper #drawing 
1,shame modi govt and railway board till time action rrb alp cbt part answer key mein sahi question galat kiye acha answer key gayi nahi pata nahi lagta fail kaise hue 
0,"now playing  :  bruno sanfilippo - "" piano textures 3 i"" on    #melancholy   #melancholymusic"
1,"@user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦"
0,"how many friends you have ever but,the bestfriend is the best foreverð   national bestfriend"
0,@user what's going on with service?? i haven't been able to get 4glte all day today   #philly
1,suraya not with modi indian stop your arse licking such young age prove yourself stop your fake dialogue bazzi start working show you are worth 
0,@user this is whatâs wrong with our country these days.. kardashins making headlines for stupid things rather than actual news   
1,india shoots down satellite space with missile opposition belittles modi eggs the already defeated faces mahatwittbandhan rascals for them grapes sour look each the sour faces1 feels like giving 1000 jhapads 
1,"ी े ी ़ेंे dont loose your confidence body can defeat you must fight against modi and shah give hir seats
hope you will not make political mistakes"
1,sir modi was bad why were you with him for 412 yearsjust before elections you realised that for political gains
1,modi hails india military space power after antisatellite missile test… 
0,@user   friday #tgif #nationalvegetableday #love ð ðððððµâ¤ð· 
1,think people our are fool and that much idiot that they will understand your bluff loan weaving this new india and the people going tell coming loksabha elections 
0, @user @user @user @user nothing has to be corrected cuz nothing's wrong. ps using   after each post is passiâ¦
1,"pappu announcing rs72000 bribe for poor
doesnt break moral code but modi announcing national achievement being scrutinised why"
1,now the irritated and frustrated and nailbiting imran abusing modi and modi having fun time time rethink about imran 
1,one side they criticize the equivalence antimodi being anti india but the other they themselves perpetuate discrediting the national achievement happening during govt just because they hate him 
0, â #gbp/usd: strong top forming - scotiabank   #blog #silver #gold #forex
