label,tweet
1,congress did the biggest hardest damage pak given back power congress would teach them harder would real game changer instead jingoism modi 
1,dear chowkidar your dongi chowkidar modi had all the chances handover the land hindus per shri narasimha rao’ affidavit but your chowkidar played like moron must contender for peace prize 
1,think the opposition parties have gone mad the message they are sending criticising the tests that their hate modi has now transcended hate india 
1,anyone surprised that the election commission backed modi his asat speech spineless hear you say the commission inanimate body peopled bureaucrats who are there because they’ been chosen for their bootlicking proclivities disgusting
1,cbn wastes his time and kcr spends his time against modi
0,finally new phone upgrade  
1,interview previous governments have used defence deals atms says 
1,modi hails indias arrival space power after shoots down satellite test article amp reuters 
1,"all recommwndations put forward swaminathan aayog fulfilled modi government
this tight slap "
1,will never forgive advani for actively facilitating the rise narendra modi got what deserved
1,save money cancel bullet train 15000000 crore saved plus modi extra expenses wont needed simpler life which all could pay the poor build them tax payer level 
0,â¢tranquility â¢stability #lovelife #me #photo #photooftheday ð   
0,@user is this for real? #waspi 50sborn in abject povey but we are all in it together! @user  
0,"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? "
1,thats what used happen narega and other congi scam schemes until modi brought the aadhar based direct transfer
1,modi should waited till june announce the bad news for many 
1,the announcement theatre modi perhaps forgot clarify this aspect starting asat missile that was started during mms tenure everybody anxious know what made modi create this announcement theatre when this project was started upa regime 
0,mana andharilo unna common qualification ! manaki mana father's ante ishtam   father's day
0,i am composed. #i_am #positive #affirmation     
0,folded like a tent @user   only someone as ruthless as hillary @user can beat her. @user 
1,hey pareshan bhushan 2012 drdo perfected the technology but only after trial one could say its successful upa didnt give permission late 2016 early modi govt given green signal the test date not fixed namo but instead crying wish all behind 
0,#boring #ella padamum pathachu #so #iethumatum tha pakale #now   birds â watching the angry birds movie
1,#cctv  appeal after horrific   attack in #norrisgreen   
1,highest ever cow related violence and mob lynchings record after modi became india spend data
1,this just not done sir very bad generalisation and tad racist there are soo many modi supporters here its statements like these that serve fodder those who wanna divide 
1,only 4state brutally against modi but sadly have 25remaining supportive 
0,finally bought the bentonite clay for my face &amp; hair ðð¾  
1,thinking isnt incompetent modi govts talent sanghis got combined intelligence fence post 
0," @user last day in bostonâ¤â #massachusetts   #friends #usa @ boston, massachusetts "
1,how much khangress troubled modi when was the but didnt behave like all thats modi bjp 
0,happy gloday ðððð½ð°emani 
1,loosing shouldn’ problem priyanka fights varanasi message will sent out across india that congress serious and modi shah will have spent considerable time thnx
0,heir to the throne!!! #ceegee #smcr   #king #girls #cute #summer #blur #sun   #fun #dogâ¦ 
0,vintage anchor necklace &amp; pendant 31... gbp 8.99 get here:  #shop #cool   #home #fun 
1,thanks modi for time bound inplimentation linking gas connections with help bank account those who have not have aadhar details slowly linked the same with aadhar this has eliminated many fake beneficiaries also helped govt provide gas connection ews
1,political parties crying foul over modi’ speech today mcc not violated per sources insiders say ’ national security issue and need not take permission for such announcements let’ see how the debate right wrong unfolds
0,#new balance nationals #proud dad   father's day 
0,live now girlfriend:  #fantasy #babe #female   #webcammodel #webcam #pussy
1,"mai bhi chowkidar the mere bhai
thank for gst india modi sir
speaker person elder brother rahul rai "
0,happy feet. happy hea!  #walk #sunny #magical #beautiful   #love #nature #sky #amazingâ¦ 
0,i would not have been here without god's scheme and him #myfather   father's day!!ð¨âð©âð§ more &gt;&gt; 
0,when you wake up super   &amp; get legitimately #pissed at water ðð©ðð½#lol
1,"if you're gonna steal my shit, at least have the common couesy to steal it right. "
0,"happy father's day , but my father is gone . i'm so sad i'm cryingó¾¨ó¾¹ó¾¹ó¾¹ó¾¹   #fathersday i will always remember him love you dad"
1,modi has strategised the election well has made the opposition lose hope and confused too 
1,only when promise dump modi fight for common people
1,thts quite cheap akash its wise talk abt wrong policies govt critcising them completing promises this quite cheap shws inclination sure ppl who follow either blind they blindly follw thier hate modi bjp want discuss modi 
1,idiot doesnt know that modi fought one seat that varanasi
1,not daily but major issues could have interfered sooner then wouldn’ this big mess but were too busy chanting modi’ name promoting him last month don’ see money don’ interfere only follow masters order 
1,"lets meet discuss debate convince campaign will translate into small meetups april and join out seek second term for narendra modi
register here "
1,the photo showing priyanka gandhi drinking water from clean ganga thats doing the rounds fake heres the truth behind 
1,yes course maybe its great clearance from china always just behind pakistan its only just influence india that the americans just lingering this issue its all just disappointing and quiet rubbish from the indians but maybe just last time modi doing all this
0,"dark,   #western #sciencefiction antagonizing #aliens: "
0,@user happy 1st anniversary hina di ððâ£ðâ¤ðððon twitter blessed day fr all hinaholicsð¤  usð#lovelovelove 
1,arun painful know you know nothing about nothing feel ashamed 
1,thats failure modi
0,"omg, she'll have to play 3 matches tomorrow. or just 1 "
0,so sad. praying for all the victims and their families in orlando. senseless acts of terror. #orlandoshooting #orlandonightclub  
1,thats never said anything about any religion but would like modi 2002 gujarat than what todaya mere politician who compromised his views for the throne
0,hello world â¤ï¸ #saturdays #breakfast #lifestyle #me   #igers #fashion #spoy #comfyclothes #nike... 
1,also hindu but hate rss
0,#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
0,how do 28yos make friends? #ftm #queer #gay #smallnerd #ocd #problems #edmonton #yeg #single  
0,happy father's day to all the new (like tiyo81) and not so new fathers! ðª .   #fathersdayâ¦ 
0,@user looking to get a #newcar within the next 2 weeks  
0,"he calls me the devil, i make him wanna sin ð #me #girl #selfie #friday   #smile #cheesyâ¦ "
1,pakistani madrassas don’ teach violence can convince you this provided you stop watching crap indian movies against pakistan muslims islam but more particularly you’ have stop listening your corrupt fascist leaders such modi amit shah etc
1,@user hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred?â¦ 
0,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place "
0,"no i don't, wish i did though... "
1,wrong image modi turban 
1,"modi you are chowkidaar
can you tell nation which wrong you stopped years"
1,dont know whether know her history priyanka she was criticising bjpmodi end few months backthen suddenly took turn started praising modi she took abusing anti modi handles blocked her
1,agreed modi very dangerous politician for region especially for indians sovereignty
1,have you seen any such pictures sardar patel shastri and others still have doubts blaming modi for this tweet this disgusting
0,"making my list today.   saturday y'all! #advicebypg ð #pgpad #nashville xo, pg "
1,and you are you hate modi 
1,the welfare poor indian modi govt 
0,waiting for p.m narendra modi ji to come in allahabad on 13 june ..... 
0,workwork!! #friday #picture #spot #filming #done   #picture #modernlook #outfit #dancelifeâ¦ 
0, @user make it a great day!  ð«áð¸ 
1,their loots proof that they antinationalcorruption national epidemic less corrupt party clearly for indiathats simpleton point viewif modi looses will sad loss for indian people but are not crazy kamikaze like extremiststerrorists
0,meeting the people who lives across the world ( even 1hr away with plane ) from me is never gonna happen..   (@user )
1,modis one nation one tax promise complex indirect system the world dubbed the world bank 
1,amrapali was sick company since 2013 foolish people purchased flats amrapali most their project launched between 20092013 upa mayawati akhilesh regime and now people blaming modi
1,further whether right wrong but people feel that only only modi can get azhar masood hafeez sayeed back may political stunt but the impression today only modi can show pakistan its place 
0,in spring as snow melts i am disgusted by litter in ceain areas; who are these people that litter all winter?   
1,trump doing what can help modi his election absolutely useless except for modis media masood azhar gets declared unlisted terrorist not hafiz saeed that list for decade does that help via 
1," seriously see him having either some serious mental disorder influence drug all the time
matlab kya sawaal pucha jata hai aur kya bolta hai bhagwaan hee maalik hai now only rafale chowkidar modi rafale kabhi vision bata karega kya banke"
0,fam i got a pay raise  
0," @user again yesterday,   #love #life #moment #hijab #girls #beautiful #friends #work #instagoodâ¦ "
1,empty chairs meerut modi rally 
1,can see any channel covering arvind kejriewal congress any non bjp event prime time other than modi
0,"it's a helluva sta, being able to recognize what makes you  . -- lucille ball"
1,not only that life long pension can earn media going behind those who talks against modi has been given unnecessary importance media
1,announces minimum income guarantee proposing 12000 indias poorest people media ques where the money coming from itna paisa tou modi foreign trip newspaper advertisment band hone say bach jayega 
0, @user @user @user @user @user @user @user @user @user @user @user
1,why should handover citizen pakistan without any valid evidenceu just cant order something just bcuz modi cutepie sad are all years old baby who crying for achocolate
