label,tweet
1,modi will remain for next 510 years and till the time opposition get develop strong leader like him their rank and file 
0,"#quotesilove   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places "
1,just read your bio you should tag modi also least would come know will see your old tweets well 
1,these people should learn from modi and walk dead bodies make money
1,"the only foolish man india who cannot single thing for the citizen india
during congress rule bjp said drmanmohan singh for names sake
actually all work done sonia gandhi
during bjp rulethe prez for names sake but actual leader uneducated modi"
1,why shouldn’ give credit modi should give rahul kejriawal mamta absurd jealous and unable digest this singular achievement disgusting people the prime minister acknowledged and 
1,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;4 
0,@user @user @user @user @user i'll be watching the stream!! ððð  
0, @user another great thought!  @user  
0, @user @user @user they don't follow orders. we know more about their candidate than they do.  .
0,"2of2 needs to know about you being the problem and not the solution for our black community, @user like mateen.   @user"
0,ðð¾   sunday dee dee ððâ¨ 
1,"modiimmorality
chief election commissioner here concrete proof your office compromised with bjp modi govt happening right under your nose you nothing about how can any one trust cec these blatant shameless circumstances …"
1,"hello its modi govt who scrapped 377 which was brought pappug
why you are fcuking around wrong people"
0,"@user just booked this morning for wrexham, 4th time to see you since november in l'pool, can't wait!!   #stereophonics"
1,imran right saw lacs pandits exodus worst atrocities yet keep teaching him how run the country modi could not anything not modis failure but failure hindus community are accepting beating even majority minority chance all
1,constitution become hindu leave the country can see bloodshed minorities specially muslims next years itl lead either unity muslims against hindu tyranni world war modis reelection would beneficial for but itl worst for muslims india
1,"gas cylinder during past congress rulling mass gas pipeline were plan and installed flaming allover country residential and commercial
congress was never arrogant lacs gas cylinder were returned modi government did selfish cheep marketing those cyclenders "
0, @user besides exams life is good atm  
1,distorting his statement for hate modi
0,my friend is here ððð .. welcome home angrybird #toy   #bird #home #friend 
1,"for some reason, the @user story on snapchat seems always geared towards women. "
1,ratan tata had praised modis leadership and stressed that our country needs such leader this point time also urged citizens rally round his vision create new india lets vote for team 
0,"oh yeah, i now have a degree! #result   #success"
0,thats how we do it. #homebrewpeeps 
1,"why mahan economist manmohansingh keeping mumon has lost his voice completely and why nobel laureate socalled 100 other economists are silent otherwise financial matters they all were eloquently criticizing modi
"
0,what a digital world we live in....  
0, @user @user i'm stepping down as a @user board member tom as my paner+i are expecting a little girl in approx 3 weeks #exâ¦
0,@user @user @user is on the other side of history and our allies on this issue.  #embarrassing  
0,#teamfollowback   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. 
0,@user when is the store opening in ealing broadway   #sushi #internationalsushiday
1,not isis fellow own bjp karyakarta check out all tweets mabb modi bhakt try responsible bhakt dont blind bhakt dont support stupid selfish moves modi
1,"sir mean say the hon didnt justice implicating sajjan kumar and not implicating modi also believe teesta didnt forge evidences
☺️ aside curious allowed army have pic your uniform support pol making blatant allegations against "
1,shocking and that good sound that you are sad and perfectly true request you please again and again with modi again
0,@user when is his crap going to stop?#orlando @user needs to do something along with the american people. 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0, @user   to be pa of another season of ... -  #vijay #ajith #thala #suriya #str #dhanush 
1,dudepakistan desperate see that modi doesnt come back and congress wins the power indiawhy shouldnt this told public
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,when watch feel guilty see chaukidar chor modi
1,every journalist biased even chitra whom thought had semblance unbias today revealed herself when she went gaga over some irrelevant 100 filmy walas who went against modi are now world where fake news and post truth doctoring the norm the day
1,when you want criticize becomes just straight forward asat rahul announces small push cart becomes rocket science 
1,oratagara activated their hate propaganda modi during election usual
0,the good dinosaur was a beautiful movie. why do all of pixar movies have to be dark? @user   #gooddinosaur #movies
1,there’ other choice modi should not come back order save india from bigotry and communal divisions
0,i am thankful for flip flops. #thankful #positive     
1,has been blaming modi screaming all around about jobs and unemployment can give details how his prestigious subsidy 72000 crores poor going create jobs 
1,"
from nehru rahul gandhi family lying from past four generation poverty "
0,"@user  yeah, she'll be elected right after jill stein. a million words to describe urself and you choose ""gamer"",  "
0,"ended my day with a fun &amp; inspiring bridal shower! so happy for you, danne! ð #inspired  â¦ "
1,wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk
1,someone being forced watch this channel yes they can wail then its their personal grudge against modi and dont you know election all about perception and propaganda its your mental turbulence that perceiving this fascist traits
1,!!! no-balls to 'own' his  ... 'coward' !!! /// 
1,the whole world watched how modi implemented demonetization they are still laughing the world also watched how modi copypasted gst and ruined the small and medium businesses
1,"that what exactly happening modi restoring democracy and repairing indian politics regerating and saving institutions india soil india from your called first family worst family and jija
last and not the least crores indians are employed this"
