label,tweet
0, @user can't wait to watch @user with everyone at @user this evening!  
0,#eyeconography #ec79 #streetphotography79   #sunday to the children of the sun 
1,just saw fake tweet what modi said abt gst when was gujarat congress has take politics its lowest level and congress leader like posting fake and edited video aur kitna giroge pakistan prem desh nafarat 
0,i didn't make it to this list  
0," @user praying for all affected i. the #orlando #attack last nite. it matters not whether they were gay, what matters is that thâ¦"
0,5 a side and das tonight...a few cold ones there ð...then off to france in the morning   with the boys â½ð»   #threelions #oi #oi #oi
1,you mean say india born 2014 and nothing happened since 1947 why did modi read long india achievements since independence was bjp power since 1947 why did people reject bjp all times except twice they are full talent
1,bjps means modis aggressive policy will not accepted the common indian 2019 general election defeat election2019 for modiji just wait time where vajpeejis gentleman ship pusses down advanijis legacy ignored such party cant sustain long run
1,"lolthe things which always happen countryclaiming credit scientific work
madam common people will teach modi lesson"
0, @user i'm buzzing just been given tickets to go and see #bryanadams in conce at montrose in august from danielle for my bihdayâ¦
0,i am ecstatic. #i_am #positive #affirmation     
1,prime minister modi rolled out red carpets for the corrupt while the bjp twisting the facts 
1,has lit fire under modi becomes uncertain and complex unstable coalition and loot coming
1,one the failure modi goverment
1,"dear vir das
the reason for this statement very simple order show namo down please remember how the modi haters and the opposition behaves everytime there initiative from the government can see myself not would have also opposed this"
1,rgs promise still digestible you compare modi having guts once again make new tall promises 2019 after totally failed promises 2014 modi 
0, @user enjoy this wonderful sunday! #indiegame #indiedev #gamedev #sunday #sunny #wonderful   #enjoy 
0,first day of school ðð  
1,can stop from living fool’ world modi has knowledge geography history science his degree hidden takshila bihar sikandar came bihar plastic surgery ganesha climate change let him show his degree has nothing with rahul
1,population and pollution control modi failed control 
1,modiji had said eliminate black money from the root then the money note that had become blackened with blood and sweat the demonetizationthose money was replaced new moneywah modi wah 
0,#instagramanet   you want me? -  
1,@user donald  - putin's butt buddy and a commie. 
1,habitual lying and misleading the country constant characteristic modi govt
1,modis india going down the toilets
1,these signals made modi prove that mentally sick dont they 
1,narendra modi one evil stalkerhe simply unable spend min without thinking about pakistan
0,always be   #quiddity 
0,it feels good to be lost in the right direction - enjoy your #walk :)  happy friday   #no9to5 #enjoy   #friday 
0,@user @user now your completely changing the subject - thread just got boring - good evening   #stillbadjournalism
1,you are following the news times india which propaganda news outlet modi india
1,just long you dont say its modi 
0,#guns in the hands of   people. #tears in the eyes of our loving #heavenlyfather. #lordhavemercy #breakthebarrel #thelawofguns
1,horrible clear that modi has total dictatorial tendencies has respect for dissent alternative pov will use whatever powers his hands subvert all institutions remember advani’ prophecy dictatorship about modi turning out true
1,india shoots down satellite space modi hails major breakthrough prime minister… 
1,congress believes can come power promising the heavens poor copying modi when said lakhs all 2cr jobs etc well modi didnt come power this succeeded bcos upa corruption daily till elections voters cant fooled congress
1,"stupidity pappu
now lunatic too seeing popularity rise modi day day
pappu minds mathematics logic practical side
pappu wants become india
that all"
1,the other aspect modi has unfortunately unable give narrative first time voters this time millennials who don’ know cong enough just talking surgical strikes only poor doesn’ help startup and how his work creating opportunities for jobs must spoken
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,game changer —with this rahul has struck sixer modi 
1,modi fucked your pakistan and they had release abhidananan within 24hr pakistan was forced close air space and ship traffic for days after the incident
1,"
speaking about notolerance policy towards corruption modi says that previous opposition govts have used defence deals their atms they could not imagine that deals can done with transparency"
0,"i just feel like smiling, i'm tired of frowning all the time because of stupid people trying to ruin my life,   "
0,this is me leaving #orlando tonight... a #nightshift âðï¸ home to #london then my #holiday #leave begins! ððð¼   
1,farce was when the bjp cms opposed gst aadhaar fdi mnrega etc then cheered lustily when modiji implemented all these assuming office the bhskts who oppose are the same chaps who cheer ujjwala udan other subsidies offered modi
0,"as he should be! president ""i told you so!"" #whatajoke   "
1,but modi destroying indian democracy and culture bjp done the task destroying cbi and nia
1,modi has removed half the other half after the election make the country free the dreaded ailment
1,#trump ally made  remarks towards obamas - dec 24 @ 9:52 am et  
1,lot engineers and vps like jhonny ivescott forstallexfederghischiller take the stage modi couldve announced and then let the scientists take center stage
1,the bchofbengal had under went few abortions now talks motherhood she wants know whether modi went space her muslim brain useless 
1,"modi says india now “space power” after shooting down satellite
bbvhip8ocidspartandhp"
0,@user i can see my home county of yorkshire from here. it makes me happy. cheers  
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1,short bjp started liking corrupt ways congress yes modi transformed the scene
1,just last year isro failed launch satellite due radio contact failure and the whole gaddaar mandali blamed modi now when drdo’ scientists have successfully accomplished mission shakti instead crediting them congress crediting nehru for establishing drdo
1,"finally get the point
but there are instances hint that antiindia forces are praying for modis defeat
however saying whoever isnt with modi are antiindian completely wrong entire kerala and couple states arent with modi "
1,who are you certify narendra modi your views and nonfactual opinions doesnt make the truth sorry disagree with you that
1,congress offering indirectly bribe 72000 rupees while modi government offering beneficial schemes poor peoplethis the difference
0, @user @user great session this afternoon. found it tough but glad i made the effo as i've been in a good mood everâ¦
0, @user @user   moments with rush #wedeyrush 
0," @user #charity #fundraising director comments ""i've previously used 6 systems but junaricrm+ is the most comprehensive and simâ¦"
0,brand new big flowdan in the emails   #horrorshow
0,have been seeing some really brutal attack pictures since morning.   #manipur 
1,modi achieve two targets india added space super power elite group and hit whole luteyn media opposition and now all can see they need burnol badly
0,@user   bihday to you!  may your bihday be as awesome as you are!
0,i am vivacious. #i_am #positive #affirmation     
1,for which your followers will credit you personally and ask votes that name least thats the idea not happening modi 
1,lawyeractivist prashant bhushan sits down with ’ ashlin mathew for freewheeling discussion election 2019 blames the modi govt for dismantling and misusing the anticorruption architecture 
1,ndtv the channel which was taking exclusive long interviews raghuram raman when his opinion was against modi govt nowhere seen covering his view when they are against nyay only footnotes scroll where are primetime analysis programs where truth hype
1,harsh truth youre too poor even make ends meet your dreams are going about making ends meet not about discovering cancer cure key bring people out that mode modi has done bit that 108 economists dont agree course 
0,"this wasn't only an attack on the lgbt community, but america as well.  they may have been isolated/targets, but this affects everyone.  "
0, ! just saw that @user has a new show on @user cant wait! â¥ï¸patricia! #gem! #paies
0,i just ordered a pizza!   #ð
1,mirror govt spent 3000 crores for sardar statue but fund utilised eradicate manual scavenging modi does the photoop washing feet safai kamdar but remains silent over manual scavenging gujarat this hypocrisy the highest order
0,#love#instagood #me #tbt    #fun #draw #beautiful #ink  #selfie #summer #smileâ¦ 
1,congress hate modi just because this otherwise they have problem
0,time to watch @user finale  xx
0,healthy monday ððµ #regram @user #healthyfood #lunch #eatclean #monday #paris9 #love #share   #peiple #food 
1,such sucker khangress know wat that cant appreciate pms modi hand asat achievement
0,when your bosses are actual angels ð   
0," @user @user so, this is how it ends?   "
1,bhai you vote and support modi not that stupid
1,modi promised ₹6000year for family farmers shri guarantees ₹72000year indias poor families the people india now know who cares for poor will ensure inclusive india 
0,"my father, my superhero. #father's_day   #love_u_papa #nostalgicâ¦ "
0,beach day with bae @user #cocoabeach #summer #florida #life #love   #vibes 
0,great evening me   #instagram #insta #like #funny #evening #lovetotravelalloveheworldâ¦ 
1,whether not confident contesting seats why did modi leave gujarat and contest from varanasi was not confident gujarat these are immature and childish comments she will complete hattrick losses 
0,go to hashtag #milk &amp; all you'll see is #dairy #propaganda.  here are real   #cows at...  via @user
1,islamists xtianists for two sides the same coin why are you giving dumb excuses for xtian crimes did jesus modi tell you 
0, @user welcome to #fascism. it will only get worse if you don't figure out how to fight back.  #trump2016 
1,kanpur textile mill workers allegedly detained union leaders confined homes police ahead smriti irani’ rally the lal imli mill workers were planning protest they have reportedly not been paid salaries for the last months via 
1,said sarcastically when said qualifications nahi chahiye referring modi and very frank you need education run country and modi example for that because sry but for was failure when compared manmohan singh
0, @user creamy cheesy spagetti ð #chefejhay #spagetti #noodles #pinoytaste   #favorite #foodies #food 
1,its 5th year modi still blaming previous governments
1,uttar pradesh bjps haregi banaras difficult open narendra modis account
1,"wahhhh
when modi declared three rupees every day for farmers this was master stroke
today when rahul gandhi declares same things then you fell bad wahhhhhh"
0,indoor hockey stas back up tomorrow   #stressreliever ððªð»
0,  orlando pulse nightclubber eddie justice sent texts to his mother is confirmed dead --&gt;  
1,⁦ ’ not because you misled advani praised jinnah hate modi someone might call you anti national ’ because you were eating peanuts when iyer sitting next you plotted removal modi pak ⁦ ⁦ 
1,say sorry for back modi tweet
1,can modi rain down get water for india rain comes from cows 
1,modi shot down the satellites for ambani
1,@user you can still be .
1,idea about modi hiring trolls but has given enough courage common man troll team and bash out scamsters black marketers goons and money stashers 
1,modi unlikely contest from vadodara 
0,helping kids cope with   #feelings  #ece #classroom #activities #play 
1,"@user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦"
0,"the hole in the roof in deal has sponsored us, enabling us to go to #bml16 , . who else is going?   #britmuâ¦ "
0,our friday happy dance..â #staymotivated   peers #motivation #positivity #positivevibes #tgif #fun   
1,you think stupid such thing the midst campaigning for second term this must have been done congress mole bring disrepute modi and the way modibaiters are getting inside information only confirms 
1,now that the has given clean chit this test case would model code conduct for opposition but modi code conduct for the bjp the election commission was never pliant the last three decades sad day 
