label,tweet
0,Â©the snaparazziâ¢: #dorset #durdledoor #england #goodmorning #sea #landscape #beach #fun   #spring #summer 
1,notebandi was infuse public money into the banks balance sheet troubled npa give loans big capitalistswhy should modiji apologisehe achieved his goal each indian and modi bhakts should remember that front man big capitalists and oppressor poor
0,kiki felt ignored today @user make kiki dance again #kikidance #miabbook    
0,"selfie of the day ð #massachusetts   #ready #boston #iloveit #mexican #aupairlife @ boston,â¦ "
1,the only ones still praising him are bigots who actually hate minorities and want another 2002 masterminded modi
0, @user got tickets for the one and only legend that is @user ðð»ðð   @user #hello #allnightlong
1,credit goes nehru berozgar not because modi didnt provided job but because let all the stupids rule over and fill their bank accounts and getting their relatives out bail request even hate modi plz dont vote congress press nota
0,i am flourishing. #i_am #positive #affirmation     
1,even poor dont want 72000 dont want congress want modi sarkar
0, @user kind of says it all !!!     
0,@user how do you feel about that? you haven't won any olympics medal  
1,are proud our heritage you want india gandhi modi the terrible 
0,my little boy had a gr8 day yesterday @user #amazed   #lovesthefish #doesntlikethesharks #hefoundnemo 
1,tough choice for indian voter get rid diseases one vote eradicate congress and remove modi brotherhood indian election 2019 will show who wins the voter the politician 
0,i am legendary. #i_am #positive #affirmation     
0,niggas for real trying to bag and sell lean now ðð  
1,"please through this article about schemes implemented modi govt uplift poor people you are expecting modi eliminate poverty completely which congress couldnt decades practical buddy
"
1,venuif space craft toilet being tested commissioned will modi appreciate announceit can national security you know 
1,some one was joking you will receieve message whatsapp that modi shot down pakistani satellite that was peeping hindu women from space
0, @user   father's day to my late dad-pa samuel taiwo adesile. tho you are late but your memories lives on!
0,#amazing the #worst @user in #history.   to watch #americathebeautiful be #screwed up so bad by pure #idiots 
0,i am thankful for dreams. #thankful #positive     
0,"if he can slip and run 9.88, imagine what he can do when his race goes smooth! #neverdoubtusain #roadtorio   ð"
1,pity you cant you find something serious issues fight modi instead such childish carltoon
0,"judge less, appreciate more ð #staypositive   #projecthappiness"
1,bullet train gujarat model please dont forget remove fakendra modis fake failure shameless incompetent corrupt nautankiwaj coward fearful india and please dont forget bring the great congress and the best rahul gandhi would next india 
0,@user sick sad concept is that majority of women woman don't want her to be president b/c of gender and she's democrat #ohio  
1,may 2012 report years ago under manmohan singh govt india attained the capability doing what modi claimed today read the report from back then importantly not once the report does the name mms show because wasn’ dick 
1,just photographthis fake newspart anti cpec propagandamodi was recently humiliated same saudi arabia who supported oic resolution condemning human rights crimes indian army occupied kashmirthat how won the awarda low cast chaye wala 
1,pakistan regrets indias decision postpone upcoming kartarpur meeting modi imagination pakistsn stupids country runs stupid peoplealways look year ahead keep mindcurrent india run dirty hindus who against muslim
1,modi should have ensured that all were jail they were guilty had years 
0, @user be happy ðâï¸anchored recoveryâï¸ð 714-603-8860 or 949-510-3102 #anchored#recovery#treatment #good#positive 
1,abuse narendra modi your genetic default with another new lowbut worst than comedian theatresdoesnt commensurate with the same isnt approved upa 2012whyto thwart rising india superpowerits disregard 130 crores indians
0,@user @user @user nothing to learn from a bored sad individual pretending to be something he is not.  
1,modi govt has bought india the levels russia china congress would taken india the level pakistan aur bangladesh least for next years want bjp
0,@user    #fathersday gift for proud dads.available for 1 day 
0,can't wait to see you both september 9th!!!!   
0,#trinationodi was   #cricket match in guyana i will like to say thank you to @user &amp; the 3  teams @user @user @user
0,  w/my beloved husband ever! 
0,i am spirited. #i_am #positive #affirmation     
1,with the 5000 crores spent modi for publicity approximate lakh families can paid for one year
1," public would listen these scums modi wouldnt have come power 2014 itself
koi naya drama shuru karwao these are all stale nautankis now
perhaps one these intellectual pouring kerosine lighting themselves fire can make some news "
1,"breaking nirav modi denied bail for the second time london the prosecution accused him threatening kill witness and destroying evidence
"
1,"1indian economy growing per cent faster under modi opposed time during the upaii government
2the average fiscal deficit growth rate under modi has been lower than what was reported during manmohan singhs tenure upaii"
0,life is what you make it. letâs make it  ! #motivation 
0,had so much fun last night... #thankful #blessed   #bihdayweekend #gemini #620 #crookedsmile 
0,what does the happiness committee have in store for us today??   #ready #staytuned 
1,"statement wid modi than indian else antinational
lemme clear doubt and have same ideology means still follow nathuram godse
and nathuram godse the one who killed mahatma gandhiji
bhosdiwaalo sudharjao"
1,according google narendra modi the stupid prime minister
0,i am thankful for family vacations. #thankful #positive     
1,hoping modi does obama and says masood azhar dead twitter lads will asking for the remains
0,its friday! ððð happy children are the best! â¤ï¸ð #children   #friday @ passepaout4u ltd 
1,terrible and distasteful idea bring nehru just downplay modi’ vision political will you could’ reserved nehru’ praise for another day think once sir
1,have shared three videos which gives the backlash across cities against called game changer scheme this going backfire big time pappu now about poor wait for modi communicate
1,modi means master destroying india
1,"sir per understandingsouth indian people hate modi and bjp
but you doesnt seem one them
can you please guide why south indians hate modi"
1,sacked indian solider who complained about poor quality food take modi varanasi 
1,under congress inflation was terrible under bjp inflation stagnating low 219 dont you think india changing under modi 
0,"#love #morocco #like4like #followme #follow4follow   @ marrakesh, morocco "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,everyone knows what congress did for women empowerment years mms govt now fake shouting for women empowerment your party chief raga only showing intolerances powerful women minister modi govt
1,modi selling tshirts and selling game changing promise 
1,modi address the nation few minutes from now stay tuned 
0,pauls building me a flower box.#backyard #summeime#yards #pool#fit_inspire   #hot #relaxâ¦ 
1,modi taking credit missile launching chokidar चमचेा singing songs for deaf dumb blind modi
1,hope modi have not hit the wrong satellite d2h not working 
1,just remind people what modi promised 2014 370 doller price crude price against petrol price ache din lacks corod jobs corruption less india explain the corruption bjp can never exposed becoz all indipendent body influenced him
1,"@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig"
1,this are the views pavagada prakash rao who says that modi should the prime minister our country for next few terms  
1,only christians muslims support him bcz they hate modi
1,"""the reality is that the tech industry is made of regular-ass people."" #tech #discrimination  "
1,"lets talk what you did modi jobs modi congress blah blah
black money congress blah
farmer crisis congress blah
lets debate modi "
1,arbab goswami banana republic raids only opposition parties not single bjp asshole corrupt action jagan mohan reddy cbi inspite proofs 2years ago and modi boot licking brigade have made mockery this country
1,whats worth really worth being barefoot the heat the road modi loyalty one held stupid mind then
0,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 
1,the national address today clear indication modis disdain for the model code conduct and ethics such person can play very dirty when assured defeat
0, @user at the end of the day you gotta be   for you.
0, @user wow 700 followers thank you everyone   #doglover #onwardsandupwards 
0," @user you guys, i'm staing to think john tory doesn't know what he's doing..  #topoli "
1,modi not good enough like one eyed king among the blind 2014 manifesto has been forgotten him
1,akka why negative news tejaswini madam getting older age and she may have less energy work with modi she may get jayanagara mla ticket and need build next generation see some constituency there candidate like kolar bangalore rural tumkur etc
0,happy saturday lovers! #shohairdontcare #realyogaselfie #yogaoffthemat   #nomakeupselfieâ¦ 
0,looks like i will need some boots for cemetery searching next week!  stay tuned!   #genealogy 
0,kicking off the #european #vacation #tour at #buckinghampalace   
1,they are suffering from hate modi maniaall the questions raised can easily proven main stream media which has hounded modi from 2002 onwards and all this was fake claimed this physcotic freak would have been out india 
0," â #usd/cad weaker, breaches below 1.2700   #blog #silver #gold #forex"
1,this dirty politics shameless modi the action slap the eccentric modi face
1,you think stupid such thing the midst campaigning for second term this must have been done congress mole bring disrepute modi and the way modibaiters are getting inside information only confirms 
0,"disappointment and sadness. paying your respect to people who loved you is not a duty, it is an honor.   #ashamed"
0,you will fail to succeed ;)  
1,sorry modi and going give anil ambani
1,asat develope ो ा 2012 ें आपको test ्ों ीं िा afraid pakistan afraid international pressure not then what pls explain modi govt who has inch ा ीा ahead show world what capable 
0,#pray4orlando what is going on in the world? can't believe this news.   #nomoreshootings
1,the mass murderer has not responded sell merchandise after selling the soul the nation this the rss and sanghi nationality for you corrupt and sell out the core after 1947 betrayal suwarkar modi planning sell the nation
1,@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi 
0,a sunday well spent brings a week of content.  #sunday  have a #twogud #time ð 
0,happy 35th bihday shane robe watson!!    #bihday #shane #watson #australia #cricker 
1,"mam both have different opinionsthis never endin topic vote for congress cause met ragas team think they can outplayed current issuesnice talkin you
modi failed prime minister"
0, ! i walked 10003 today. #bhagmojobhag #nofail 10003 
1,military operations kept secret army activities not for political gainsshould show what did went without invite upai carried out surgical strikes such attacks are never disclosed kcr modi 
0,here you can find @user #gaming a little pa of   #bird game play by @user 
0,"can't wait to hear how #crookedhillary describes #pulse incident since she is incapable of using the words ""radical islamic terrorism""  "
1,"look here other world defence personnel excused themselves political question asked
and here india entire campaign modi army army army only "
0,"love is stronger than hate. love is stronger than hate. love must be stronger than hate, right? #orlando #rip  "
1,mean like modi wontold that ₹ lakhs promised each citizens account earlierwas election jumla sorry unlike modi rahul has proven trackrecord look rajasthan elections and did forget the nrega and huge farmers loan waiver implemented earlier upa govts
1,for anything big that india achieves the naamdaars are sad and doubt the feat modi 
1,dear india this election not modi who its you the capitalist its modicracy democracy its hate humanity its false truth
1,and what about those fake promises modi made during his campaigning haan
1,there seems competition between modi and raga who more desperate looks like even the photo finish will not determine who won 
0,just as well i skipped pub time in dublin #irl #bel  
1, sounds like modi saying that you have choice other than voting for 
1,you people know very clearly the fight between tdp and ysrcp then modi only talking about corruption the govt saying that only tdp corrupt
0,today nuure yourself #justbe #health   #limerick  @user @user 
1,india the commander chief the country and when announced this achievement news channels whole world watches and recognizes the power india feel bad for those stupid people claiming that modi took all the credit mission shakti just announced 
0,happy father day! ððð  #father   dad #dad #daddy #fatherday #ç¶è¦ªç¯ #traditonal 
1,"man was invented adam and eve space was invented allah modi taking wrong credit manned space mission
"
1,raga that you said india has enough money for this scheme wonder why your party couldn’ launch during upa your government didn’ even have enough money for orop and buy rafales you mean india after five years modi govt has enough money
0,lunches with bestie   ger #thai #food #foodporn #love #fat @ first thai food 
1,a @user campaign co-chair answers a few questions... #trump  
1,@user is this your relation? yeah... that's a right... i see you all as the same  
1,very serious note should have been announced director the person incharge this mission not the during but then again this thinks 
1,first say sorry for back modi tweetwe will not leave until apologise for tweet
0,  happy owner of fitbit charge hr: it has been like more than 10 days using my charge hr no problems so ... 
0,"@user #thanks for sharing about  , have a great friday :) ð¹ðgrow followers âª  ðð¹"
1,âthe biopolitics of desire and neo-nazi fashion iconsâ @user   #eugenics
1,all these stupid people supporting modi mentioning his schemes that has only drained our tax money actually put backward gdp falling unemployment raising tension religions they should know that the youthll also voting and they are not stupid 
1,dont think that there will any need for coalition clear mandate will given either modi will repeat 2014 get disappointing result around 180200 there will touch and for modi
0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
1,yes sir agree bad but bad modi returned your pilot within hours but your beloved still dont have any clue about your missing pilots 1971 war will shower your blessings thisfrm prospective should see actions rather than talks
1,differ modi doesnt winbuy goldno other option 
0,  national best friends day !!! 
0,@user you are a #spammer you send #spam you really really really #spam #unwantedemail #annoyed   #stop stop stop!!!!!!!!!!!!!!!!
1,"""rambling about: the alt right""  #blacktwitter #tcot #tlot #altright   #bcot  #blacklivesmatter"
1, video men and women malayalees xxx picturebangladeshi
0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
1,heartening somewhat the news toi about pak tabling bills against conversion child marriage following the conversion forced marriage two minor hindu girls this happened first time since independencewith hindus all due modi jis influence
0,enjoyable little things ðððð»   #tb #juice #teddybear #panamahat #mini #hat #little #love #cute 
0,the dan and phil show is so loud and it hasn't even staed   
0,summeime in glyfada! #athens #hot   #fun #friends #coffee @ perse 
1,"whenever question this govt criticise modi his schemes have been labelled anti indian lately realised that may our country has been changed modi effect that started showing nationality modi what your nationality
"
0,#selena #selenaquintanilla retweet if you're   its #friday! #smileselenastyle!  
1,dont forget the defence allocation modi govt less than gdp
1,time get politics out healthcare before gets too late rhetoric and healthcare not mix the long run 
1,live satellite shot down india says modi address nation 
1,you simply justifying years time taken congress coz huge population but not giving same benefit modi this where your thinking goes wrong
0,holiday again haha ðð #video #pineng #malaysia #holiday #crazy #taipei   #holiday #fitfamâ¦ 
1,well done indian scientists thanks modi for promoting india rank 4th the world
0,#likescam   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
1,sir facts modi jee tarah chilla chilla batane honge directly logo those poor need understand and convince favour 
1,dear modi sir all know that the biggest festival india very close sirmost the people living outside there states are not able participate due long distance travel
1,"modi plays emotional game jawan death for modi popularity vote gathering tool
where forensic report attack site jawan bodies
why modi has respect remorse fire belly national pride control over security
question modi now …"
0,"sometimes, all it takes is a smile #smile     via @user"
1,what governer cant has personal oppinion this not fair any congresi abuses modi told that that was pesonal oppinion now governer praises modi that official not fair
1,werent you guys also waiting for this political gimmick during elections and took you years realise this wow amazed for your late realisation you guys have thank modi for bringing you this 
1,"indias wrong priorities children hungry modi forbes
"
0,we won!!! love the land!!! #allin #cavs #champions #cleveland #clevelandcavaliers  â¦ 
0,scouting for fresh food for the week:)!   #health #vegan #vegetarian #scoutingâ¦ 
1,the target the test was “one india’ existing satellites operating lower orbit” foreign ministry source said rather than asset belonging another country experts said minisatellite was put into low orbit one month ago likely 
0,@user why not kansas state lol. #bruceketball  
1,really something done for upliftment poor then makes nation lazy how active the nation today rapes lynchings trolls makes nation active like modi and his toadies you are against anything for the poor good atleast your speaking your mind 
1,why the nazis studied american race laws for inspiration â  #ushistory  #eugenics
1,slap those who chant promodi slogans jds mla shivalinge gowda very poor show devegowda and group this the democracy kumaraswamy talks about and promotes 
0,today happy/sad #happy #lowfat myth busted   many suffered for years inc me   @user didn't #listen but #criticised @user why??
1,"@user @user mma fans: losses don't matter! mma fans on rr: she's lost twice, she is trash. #ufc207  #doublestandards"
1,pidis have short term memory loss problems remember there was upa government that indulged coalgate augusta westland scams with jija capturing lands and what not but pidis have gumption call modi corrupt when bigticket scam happened during modi govt
1,"mad narendra modi now confirmed narendra mad lying hallucinating modi indians have total duffers believe this fable fact that satellites orbiting 300 kms are brought down gravitational pull alone shooting down big deal
"
1,prime minister narendra modi with arnab goswami arnab will you take further military action after balakot airstrikes modi you think ill reveal cards ive formulated strategy ill implement when think the times right 
0,i am thankful for freezers. #thankful #positive     
1,nirav modi threatened kill witness and destroy evidence london court told 
0,"yooo this bitch needs therapy, dique ""i still want you"" get tf outta here you still need this foot up ya ass ð¯ð smdh "
1,why would even say that after supporting modi far just because someone else getting ticket doesnt mean stoop other ppl standard believe modi than anyone else anyways congrss putting someone called hariprasad
1,gaand mein dal fiscal deficit tax the ambanis not the chota bankrupt and let the poor party bhadwe learn sweep idol modi did for swach bharat photo and wash madams clothes maid might leave your job after nyay
0,simply the best !!! 
0,happy thursday! ðððð   #thursday   #infectious #happiness #smile #laughter #goodvibesâ¦ 
0,"new #trending #gif on @user  , excited, spongebob squarepants, exciting, patrick star "
1,desperately needs trump modi
1,this the new india and change that modi bringing some idiots still want fight our prime minister wind all your scams and bring your own money from swiss bank accounts 
0, â #norway consumer price index (mom) remains at 0.3% in may   #blog #silver #gold #forex
0,"whatever it was, that is still a   sight #fuckseaworld #boycottseaworld  "
1,let anyone come but will oppose modi trump not like not very popular president all will say that birds the same feather flock together 
1,rahul gandhi polarising modi reflects polarising politicians illiberalism the heart the hate syndrome have also been polarising 
0,why bother giving me false hope if there's really nothing? #love   #relationship
0,wooooo holidays!! ð   #sunnies #summer #holiday #family #baby #babysunnies #dress #ibiza #ha 
0,i'm no trump suppoer but this ad speaks volume ab @user and the @user who endorsed her on tue.    
0,@user excited to travel business class for the 1st time though its a upgrade will miss the chauffeur service this time. 
1,you got the this completely wrong 2009 bjp did not have strong enough leadership drive the point home had modi even vajpayee was the helm leadership you would seen entirely different results
0,@user # 2 &amp; 4 line #love   #romantic poetry haisl kro  &gt;no adds  follow @user - &gt;for eid poetry - on @user + on @user
1,yes tyagi frankly made difference for poor and helped lots farmer families too stayed himachal and punjab both for quiet long time however during nda the scheme detoriated frankly modi did nthng apart talking buraa maaniye democracy hai
1,damn brutal modi made christian girl radhe 
1,the legacy of a @user  crony. vote passes calling for @user to resign or get the boot! 
0,panama is beautiful  
