label,tweet
0,i am victorious. #i_am #positive #affirmation     
1,modi year round
1,because modi has looted money public after demonetization and other parties chance 
0,praying for orlando and for all the families involved ....  
0,i am great. #i_am #positive #affirmation     
1,the beauty democracy priyanka gandhi vadra the congress mascot 2019 election the ganga beti called siberian bird ministeron the other hand owaisi says modi might have taken beef biryaini the day pulwama before going bed
0,tom and jerry + icepole - i see someone is feeling better now!!  #kids #child   #awesome 
0,"@user yet hunger will nt kill nigerians pdp u can tell apc 2 try harder in stalling d change, he can do mor. na u pple go tire "
0,when you smile they don't know why but when you upset they know ur mad! #staypositive   #smiling # #retweet 
0,oh to be this content in someone's arms    #rescuedog oskar 
1,kcr criticizes for hyping balakot air strikes says even ant did not die there and this modi usual hyped the situation
1,how modi govt revolutionising india’ energy sector through manufacturing biofuel with public involvement and thus saving billions foreign exchange reserves watch 
0,girl at work ð¯ð£ð¥ðð #jobs   #me #girl #makeup 
0, @user which   emoji are you? reply and let us know! #upgrademehappy #tuesdaymotivation 
0,madrid by night...#madrid #cibeles #night #light #amazing #smile   #beautiful #loveâ¦ 
1,yeah bjp will less than seats 2019 and modi will lose varanasi and amit shah will lose gandhi nagar 
1,televised address prime minister modi said shot down the indian economy 
1,opponents indian prime minister narendra modi want delay the release new film about his life until after the national election saying its just thinly disguised propaganda 
1," and lick shoes modi how dare you call people india who don’ like modi
modi not india compulsive liar murderer who killed innocents for his power hunger "
0,  about my time at @user can't wait to see what @user @user + team can do!  @user @user @user
1,anil sharma bjp shatrughan sinha ban gayajai ram patti vax dolls will high command for decision who failed take action against shatrughan till his defectionmodi bjp bhatta baith gayamodi beda gark raha hai jai ram kursi hil rahi haikoyi kaam nahin
0,princess ð happy #smile #fun #instahappy #goodmood #sohappy #happier   #feelgood #smilingâ¦ 
1,narendra modi and the series unfortunate acronyms 
1,must agree the progress the country felt moving like caterpillar the past before took over take pride anticipating modis continued work and your guidance yet another victory 
0, @user our first visit to @user today. fabulous place to eat and drink. @user pizza was superb   diners
0,@user more than 50 people are murdered in cold blood and over 50 more injured and you make it about you?! #disgraceful  
1,"
modi govt busy creating bad blood themselves have time check this serious issue ayushman bharat use “ayu” folks affected govt needs act ⁦ ⁦ ⁦ ⁦"
1,india has shot down live satellite space says narendra modi 
0,#bluejays baseball time!!!    
