label,tweet
0,at #troon for the #glasgowtaxiouting to meet all the   wee faces ððððð 
1,why modi and his followers stupid 
0, @user thank you kathleen @user @user studios! so helpful with my t-shis!   @user @user
0,great effo 2nite cavs.  
1,modi has restored our water bodies that you made dirty for years your sister drinking from ganga the proof for 
0,"@user ðpathetic, selfish &amp; disrespectful. yet today's kids think this is cool  !  "
0,#flowers  can't solve all problems but they're a great sta   #flower #monday ðð...  via @user
1,arun jaitely gone mad 72000 minimum rupees will given the poorest people arun jaitley vijay malya mil kar gaya tha neerav modi sone kitne biscuits khaye hazam nahi hoga
1,has subtle hint for 
1,was test desperate bid the government woo voters right ahead general elections reports 
0,"@user hahaha well said, like my father, grandfather, grandmother and great grandfather. #mallalieu #spirit   #stubborn #proud"
1,stupid tactic that has made this entire election modi centric which will prove very expensive for opposition 
1,hate modi please remember that our karnataka gov gives benefit poor peoples and you gives benefit adani ambani
0,"#euro2016 #marseille #england #russia #france #teargas #fights #booze   @ london, united kingdom "
1,terrible and distasteful idea bring nehru just downplay modi’ vision political will you could’ reserved nehru’ praise for another day think once sir
1,"modi working man not time pass leader
while india election country where election held here there time time all nation work should postponed due election
opposion leaders stop criticize modi "
0, @user 5.26 happy bihdayðð¾ðð  #åãã©shit   #bihday 
0,pretty happy with my smiley necklace i love you megan.   #love ó¾°ó¾¬#favcolourblue i have talented friends. go... 
1,bjp guy doing the usual rhetoric why data being hidden why are institutions bring compromised rajan patel alok verna mohanan all wrong basically modi right
1,"• when modi had not even learnt how wipe his nose numerous “nav ratna” companies were established india
• when modi had abandoned his wife and mother and fled the himalayas veracity this still doubtful indian forces had entered lahore and killed paki soldiers"
0, @user time for some happy. ð   @user 
1,mmj will stand the united opposition candidate from varanasi picture abhi baaki hai mere dost 
0,i am graceful. #i_am #positive #affirmation     
1,maralante lokam marali manam every heart wants should modi but ego hurts accept some come out and express their views some keep themselves but acts they hate modi but really one hates modi and his government 
1,most the asat tests were done before planetlabs was founded 2010 military conducted just one 2008 nasa and other agencies are not intentionally creating debris fields orbit this one was done for political reasons boost modis ratings before elections sad
1,modi does not this country the country needs modi will very depressing modi does not come power requesting all members support campaigning but quietly vote for modi
0, @user happy bihday to my brother man. needed this mixtape like we need boos. have a good one sach   @user 
1,here are 200 reasons vote modi fragile five fastest growing economy india 11th largest 5th largest economy india share world gdp from 243 2014 308 2018 average gdp against previous regime 
1,"you the nehru slave mentalityyou cant grow out the inferfiority complex which congress had thrust the nation too
hahago wag your tails lick the biscuits your masterni throws while lion modi takes india its rightful glory
"
1,you tagged naila inayat this tweet who die hard supporter narendra modi 
0,most of my friends live in bonn and we will move to windeck...now would you look at the distance   
1,how are you  #trump suppoers gonna make #america great again with all that #hate in your hea.
0,bubbling energy with @user &amp; new faces at #powerofus also listening to @user #nervous &amp;  
0,"off to placement, 2nd to last day today ð¢ð«â¹ï¸ðð¥ #student #studentnurse #placement #nhs #future #career #futurecareer #hospital #uni  "
0,happy saturday ð¯   #cali #positivevibes #model #actress #fromrussiawithlove #styleâ¦ 
1,omg this shows modi desperate and knows heading for landslide defeat cant wait for his movie next that will seal his fate
1,aap moonh mein ghee shakkar sirji sirji please view video homae pandit nehru joseph youtube and compare that superman with the mediocre modi jai bharat 
1,"shame reserved for
modi haters
opposition disgusting world ever opposition
like this level"
0,minleerice: its   to see how #america #upholds and #uplift #wickedness. but we say in #god we #trustâ¦mmmm?
0,my snap chat update    bihday to me 
0,waiting for @user to favourite your tweet be like waiting for rain in a dese.   #
0,  #friday! have a good weekend and see you monday #nrcimedia
0,  fish-in-a-jelly: trapped or happy to be there?: does a viral photo spell gloom or glory for a fish tha... 
1,"hello its modi govt who scrapped 377 which was brought pappug
why you are fcuking around wrong people"
1,the message leaving that afraid might lose from amethi and want safe this time just like how modi did 2014 standing seats
0," @user #health, enjoy a bit of #sun! scientists discover the + impact of #vitamin d against #depression! #diet   "
1,the media hate for khattar just second modi yogi has made some difference that now the media have work three fronts scheming fake narratives agnst khattaryogi and modi 
1,does anyone even take you seriously known modi hater tail wagger for congress they still did not give you ticket
1,watch “his modi claims are tall… not even one person was killed air strike you know international media has covered that chandrababu naidu tells ndtv what can expect from him when has friend like farooq abdullah
0,it's sad story :'(    #story #phone
0,"found @user in medford, ma   ð»"
1,candidate says “ you are with modi only then you are with india otherwise you are anti india” against modi didn’ anything punish the corrupt instead punishing balckmoney hoardershe punished common man demonetization anti india
0,what would you rather do?  #fire #warm #winter   #carwash #love #cardetail customerâ¦ 
1,now that the def forces are miffed with the way modi has handled natl sec the def forces needs such announcements keep his ratings 
1,look what has modi done congress the party which seldom cared for poor despite coining jumla 70s compelled announce income guarantee schemes for poor 
0,beyond excited to see tim allen tonight! he's one of my fav comedians/actors #sostoked  â¦ 
1,rajdeep also repaying the loan congress like congi agents are running classroom course few channels how criticize modi and his achievements
0,#argentina2015   attack bull game 3d: do you really think that his head was empty around the city. each side 
1,dont waste your time flying your party will draw blank and rejects too please remember vote for vote against vote for supremacy 
0,how frozen 2 plans to change elsa - cinemablend   #feelgood 
1,late kinda modi fans praising him with fake posters tagged with the truth about hope they exhaust their patience and then hopefully theyll see the farce 
0,@user looking forward to the rest &amp; the exciting challenge next year. already amazing team growing with new colleagues  
1,modi has slim advantage will enough harakiri that this slim advantage even goes away every time idiot chowkidaar tweets something stupid they are losing followers hung parliament for sure 
1,india also the global leader poverty what sad day for india what sad direction under modi what disgrace humanity hitler asia modi 
0,@user @user @user @user @user  @user way to ruin the integrity of the spo #bopfail  
0,kilo sale in the morning!!!!   #studiosouk #belfastkilosale #belfast #vintage
0,present for gemma day! i am proud to announce i now own a pair of christian loyboutins! i am in shoe heaven!   #shoelove
0,tonight @user @user   
0,this is me 24/7 ððâº #graduated   #alwayssmiling 
1,still nirav modi jail this clear message even one has got photographed with you have done wrong you will jail wherever you are the world government corrupt why you are not waking the supreme midnight with help your friend 
0,@user @user your customer service for sellers is absolutely appalling you should be ashamed of your company facilitating fraud!!!  
1,hate see narendra modi there 
1,hey modi alone did not have taken decision demoniterization there might his economists guiding people govt whatever saying give proofs dont say casually
1,modi addresses rally meerut ukrainian presidential election and other news pictures the hindu 
1,what about modi’ 6000 per year farmers that’ not free money 
0, @user looking forward to tonight #thegovernmentinspector @user @user   
0,@user of course you will ! :d how's our trip to #brno hear that you are close to brno! #rummors  
0,"#breakfastforlunch #kindalikedit #food #eat   #luckykids #benniesforbreakfast @ snooze, anâ¦ "
0,ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user 
0,red white and blue! #4th #summer #fashion#colors#handmade#jewelry#fashionable##red#white#blue #necklace 
0, @user these bitches be doing the most.  
1,sirf maalik nahi badla baki sab badal diya btw tharoorhad modi not been game changer you guys wouldn’ have got rattled rushed form just give one example any pol party against whom you had used tonnes tonnes venom
