label,tweet
0,final grades are in.   ðð
1,whats wrong with what said fact congthugspress were getting ready with istandwithabhicampaign look the tweet manmohans media advisor just minutes within that news soldier missing was another conspiracy that got busted coz doval modimea
0, superdemoreo always   when a #newgi comes into my life #shoyoroll #pifa #dopeasf #mma #fokai 
0,going to okc tomorrow for my day off. hopefully spending the day at frontier city then getting a nice dinner!!!   #nice #hashbrown
1,"where were congresss past years
congress ruled india since 1947 and india still underdeveloped country where were congress couldnt get the position expect from modi way
rahul just blink eyes"
0,you're never fully dressed without a smile! #behappy #be #believe #loa   #selfie #newyorkâ¦ 
0,i'd eat all of him 
1,exbsf jawan who was sacked from service after uploaded video complaining bad quality food being served the forces will contest the lok sabha elections from constituency against modi 
1,"you can doubt patriotism ill never support modi 
and dont give damn about your logic know youre ant bhakt"
1,may patriotbut being anti modi not logical seems indians contended with the year scam and bigoted upa rule all bene forgotten
0,  #fathers day!  i celebrate my husband cyprian nyamwamu for being a god fearing dad. you have truly... 
1,since 2014 have taken corrupt people who stole from the nation the prison gate after 2019 will put them behind barsabsolutely false 
1,balochis just need small help from india both morally militarily rest they would help themselves towards freedom from napakistan modis red fort speech promised much but delivered too little suppose
1,really then what was per day game changer program from modi 
1,india export was 304 billion usd 2013 and 300 billion uas now modi has done negative growth addict publicity and egotism
1,bjp had huge mandate but end yrs unemployment year high agrarian rural distress peak investment export down terrorism and bjp repeat loser talks about securitydont require modi for security have armed forces modi failed governance 
1,all these features are collectively called mudra loans which one the finest works modi regime order arrest laundering funds angel tax was implemented these are words said former shri pranab mukherjee union budget 2012 jumla congress 
1,sexy cora porn  black girl porn 
0,andreas mueller thank you andreas for your talk in brighton #oneness #no-duality #freedom #paradox   #free   
1,then modi gave fake promise
0,when you think it's wednesday...but it's actually still tuesday.   
0," fathersdaymessage  #fathers #day #message buy things about ""happy fathers day â¦  "
1,dept space portfolio with modi and has made the announcement spreading half baked knowledge injurious society 
1,@user #freedownload a peek of #nyc  here:  then come back to holier than moi??
0,it's time to spend for #lordvenkateswara #familytime   #relaxed  #govindagovindaó¾ð â feeling positive at... 
0,scouting for fresh food for the week:)!   #health #vegan #vegetarian #scoutingâ¦ 
1,pathetic effort substantiating what ever wrong has told and has failed his statement that his concern that the opposition modi takes the form hatred against indiais just outrageous most you have opposed india rajiv mmswere you against india
1,exactly however way one tries spin what said extremely dangerous this country who define patriotism india bigger than any individual party whether modi and bjp rahul gandhi and congress 
1,"india shoots down satellite space says modi
"
0,ð #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  â¦ 
0,"last week christina grimmie, then orlando, yesterday a british politician - where does the hate come from?  "
1,south indian ppl quite decent humble and educated lot unlike their image moreover common man india other than modis bhagat doesnt consider pak enemy
0,sleep well @user  #broken    my thoughts go to her family and friends who suffer during this tough times.
0,my body is extremely sore. and i'm losing. ð #annoyed   #inpain
0,"  before  @ mclean, virginia "
0,"when i'm tired of crazy, angry people. ð«   #people #crazy #yourefired #trump2016 #tired #tweetoftheday #cool "
1,@user this is what #shitler is referring to when he ignorantly shouts #maga &amp; his racist sheep sta bleating  
1,the difference the chinese would not lilylivered and just exterminate anyone shouting allahu snackbar they dont fuck around with threats their country
1,modi brahmin also where was modi when islamic invaders killed thousands brahmins where was modi when karunanidhi said leave snake but hit brahmin anti brahminism indian pastime muslims and dravida and like minded parties why you bring modi here
1,what about jumlas given modi lakh cheque crore jobs return black money etc fooled even educated ones like 
0, @user âat the touch of love everyone becomes a poet.â âplato #love   #life
1,wtz real pain lutyen shekhar atleast frank tel this country that out business last yrs award reward that’ guys hate modi
0,keep that grind going! ðªð¼ #health   #nutrition #healthyactivelifestyle #consistencyiskeyâ¦ 
1,reapected modi sir  jai hind sir please see this this happening uttrakhand frm past years sir for abid shake please stop this 
1,lot frustration creeping into minds congress supporterssad that you may have stay frustrated for another five years your life anywaynice see you guys entertaining yourselves mrmodis expense
1,common keeping tweeting using its trending now 
1,"long modi doesnt deposit ₹ lakhs account wont let him step down from chair long rahul doesnt give that machine which converts aloo into sona wont let him sit chair
indian politics pre election propoganda"
0,"finally, halo wars 2! waiting for players now, first game hype. #halowars2  "
1,the same thing doesn’ happen other minorities indi please donttvote for modi
1,simple explanation chowkidar trending taking online survey blind ones who still believe bjp and respected modi 
0,feeling very happy and motivated this morning. â¨ð¸ð½â¨ #goodmorning   #focused #positiveâ¦ 
0,happy #fathersday !   #tshi #design   @user @user #pets 
1,mam need your intervention and support the said issue sitting from your party not with people here keep hope you and modis team give clarity their families need serious investigation the said concern 
0,@user  @user    monday friends #just enjoy 
0,tonight's moon observation. ðð­ tonight i become a member of the astronomy club.  â¦ 
1,"we were here before such a bridge appeared. your denial of indigenous first people is racism. ergo, you are â¦ "
0,"@user as long as your both  , after all that's what life should be about...just pure happiness :)"
0,fun wedding at the english manor  #limelightnj   
1,world over country votes for individual putin obamatrumphillary nelson mandela indirarajivatal and will continue partiescompaniesgroups are createdbroken due leaders rest all constant individual capability that drive output dont modimanmohan
1,usually watch news around 1130am since modi was going hold press conference between 1145am1200 noon you should seen these idiots speculating one reporter went ahead said modi will address the nation 1145am till 1200pm this how they read understand
1,prerry much lazy and resting modi please enable every registered voter india like allowed cast their votes from which ever place they find themselves 
0,the key to a   life?sharing it with the ones you #love.tag a friend you'll invite to coffee today #livehappilly 
1,rahul khan 72000 jarur dega lekin sochne wali baat hai dega kisko let hizbul mujahiddin jaishe muhammad jamate islami simi isis jaise atanki logon very dangerous game congress think twice before voting vote for modi save yourself your family and your country
0,off to see @user with (among others) @user @user @user @user @user ð ð everybody say yeah!  
1,even vajpayee has announced nuclear tests 1998 the nation not barc drdo space weapon asat testing historic for indias strategic defence thus modi well within his rights tell the world about this quantun leap indias military prowess
0,you gonna keep smiling like dah and everybody is gonna keep wondering what you did last night!!!   
1,sir they won’ answer coz they don’ have only they are afraid modi wave much that they don’ what they are doing and what they gone 
1,"@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
0,i was looking for @user @ but she found me and followed me   #lit ð
0,we're   to have mercedes with us tomorrow for some #corporategolf - we hope the #sun stays out! 
0,@user  odd that you keep saying that you aren't watching @user every week. i'm sure he appreciates the adveising.  
1,not like that kiran hard core modi fan want him again but this case people mishandled the situation bjp could have declared surya candidate long ago the first list why this was done one day prior last day filing 
0, @user it's @user #iampossible today! #extraordinaryladyspeaks #starawards   @user @user htâ¦
0,that moment when you scout with 50 loveca's and you get a ur and an sr in 1 pull.   #lovelive! #ã©ãã©ã¤ã! #tomato 
1,modi year round
0,happy chelsea :)   #staffy #staffordshirebullterrier #ginger   #instadog #dog #puppy #bitchâ¦ 
0,which are you going to pick as your staer in #pokemonsunmoon #hype #staer   #nerd #genseven
0,i award lebron james zero credit for tonight.   he had to bitch and moan to get draymond suspended who owns him.   .
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1,sorry modi and going give anil ambani
1,manmohanji upset not consulted when demo happened mms was crying loud actions modi said will bring down gdp half further said was organized loot blunder but here the architect chidambaram said this scheme will lower down gdp 
1,not only mechanisation agriculture commercialisation too industrial output can increased through smes where modi big failure does not know what needed done tinkerer not genuine leader with progressive convictions big zero
1,there are all the tip that modi jis popularity sky rocketing everyday 
1,"# universityofwisconsinmadison offering #problemofwhiteness course. if they're gonna be blatantly , why not? #snowflakes orgasmic."
0,"  #bihday to mike morse, the owner of lucid adveising. @user "
1,only aap supporters can bring kejri conversation about modi just like mungeriwal they believe contention even after varanasi 2014 they act modi mungeri are equals aapis thought kejri was fighting against evil congress are still lagbhag hoping  
0,@user really planning on running again in this election cycle?   
1,@user 2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app: 
1,big step indias space prowess the future mode warfare india shot down live satellite space power now says points 
0,@user love love love but a little sad there's no beer down or church clothes....  !!!
0,visiting a friend and finding your book in their house #priceless   #learningspaces 
1,modi wins again this would become the most worst 
0," jccppgh ""here's a jccp shout out to dads out there who had to put up with us saying ""are we there yet?.""  â¦ "
1,people who are advocating today that congress any other opposition parties should support the candidature joshi yashwant sinha they contest independent not just whatsapp are the same people who voted for modi 2014
0,"new #trending #gif on @user  , stephen colbe, happy dance "
1,far dont see any achievement modiexcept change names nomenclature various schemes inaugural and launching those that were already completed before his govtribbon cutting govt
1,shocking how modi exploits his office deve gowda condemns raids ⚡ 
0,when i won at the #got and the game of bones! #throne #waybackeednesday   @ holland parkâ¦ 
0,me and @user mr nura were in the same cds group and i still do have his gift given to us by nysc. may his soul rest in peace   #nura
1,dont believeand being from army background urself cursing your forces that means are embarrassment can understand frustration against but was not modi who knocked down our chopper
0,you're the sister i never had â¤ï¸ð  ð¦ð¯ð¯  #love #friends #bestfriends   #cute #girlâ¦ 
0,@user very   ...
0,next week this time i will be in korea!!!! #travel     #korea
0,new trending gif on giphy   
