label,tweet
1,"the who killed indian msmes smes startups with his ever increasing interest rate policy
who aided likes with his 8020 gold policy
who termed worst that could happen indian economy rbi
who was removed modi rbi gov"
0,i've said what i needed to say about this pastor and his followers   
1,just like modi getting lacs for each family and black money holders out swiss bank now shut and listen when can hear the jumlas for yrs have every right believe this also btw sab sath sabka vikas slogan went all wrong through lynchings
0,year 9's please get to school for 4.45pm tomorrow! #correze16   #needtopack
0,oscar tabarez talks luis suarezâs angry reactionâ¦  #spos   #during #luis #oscar 
1,mgnrega raised the minimum wages significantly that has lifted millions people out poverty and exploitation mgnrega was that bad why modiji increased the allocation nearly double what upa had modi promised double the farmers income did that
1,today every indian saying modi standing firm serving the nation not alone everyone who fighting corruption dirt social evils chowkidar everyone working hard for the progress india chowkidar 
1,"you say will deposited their bank accounts
who opened the bank accounts these poor people
not congress which ruled for years was modi who opened bank accounts the poor just months
your past track record inspires confidence "
0,new hoover &amp; i can't wait to use it ð normal right ? when ur in ur 30s ð   ðððð
0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
1,hate for driven insecurity hatred against things that makes plural multicultural multi lingual vernacular diverse secular country the insecurity that their cushy foreign travelled correctly pronounced accents protected gated rwa will come crashing down
0,@user got my bayolea shave soap order on its way! i wonder if it can top saorial.   #luxury
0, @user we are all set &amp; ready for the @user tomorrow &amp; we absolutely can't wait!!   #exhibiting #comeseeus 
1,some stupid man like you are always worried about pakistan thats not your work modi thier take care pakistan
0,which channel sir 
0,oh how amazing were the days when instead of the likes of   coldplay we had the likes of #rad travis
1,rtc won last election due modi lahar otherwise sks was from last years before 2014 also cabinet food processing and tourism minister though did nothing for tourism thats fact
1,all blind bhakts modi dont blind 
0,finally got my nando's tho ð so goodâ¼ï¸  
0,#ezrepost @user with ezinsaveapp  #prayfororlando ð   
1,narendra modi called the entire team scientists which worked the programme and congratulated them for their hard work 
1,it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia 
1,@user @user you go girl!! #maga 
0,say hello to a demigod in theÂ firstÂ gorgeous footage fromÂ moanaÂ     #cantwait
1,bjp party made karyakartas and party equally taking care hard working karyakartas from ground big boss culture bjp chaiwala can and 28years young boy can youngest minister modi cabinet 2019
0,very   and no one is #makingsense 
1,vizag people see tdp goons they move around bikes looking like street rowdies campaigning vociferously daily channels showing only anti modi bjp views yet find alarming silence among people whom meet daily silent wave hopefully 
1,this one issue where the modi apparently fighting losing battle bid change public perception and this one not like other issues which the modi and the bjp leadership are keen dismiss choreographed campaigns liberal intelligentsia
